Francesco Nullo,Fabryczna
Bielany,Granica Miasta
Kozierów Skrzyżowanie,Gościniec
Wołowice III,Wołowice Sklep
Hektary,Wróżenice Górka
Węgrzynowice,Węgrzynowice Centrum
Wieliczka Cmentarz,Wieliczka
Kuźnicy Kołłątajowskiej,Belwederczyków
Lubocza Przychodnia,Lubocza Szkoła
Zbydniowice,Wrząsowice
Bibice,Węgrzce
Bociana,Górka Narodowa
Wielkie Drogi,Zelczyna Szkoła
Mogilany Cicha,Mogilany Ośrodek Zdrowia
Pytlasińskiego,Swoszowice Poczta
Słomiana,Kobierzyńska
Więckowice,Lipka
Słomniki Rynek,Słomniki Osiedle
Zabierzów Piekarnia,Zabierzów I
Wańkowicza,Makuszyńskiego
Miodowa,Starowiślna
Zabierzów Gimnazjum,Zabierzów PKP
Ojcowska Wągroda,Ojcowska Dworek
Nowohucka,M1  Nowohucka
Skrajna,Wyki
Skawina Sąd,Skawina Szkoła
Niepołomice Wielicka,Niepołomice Boryczów
Obrońców Modlina,Biskupińska
Sikorki,Na Załęczu
Wyciąże Wiadukt,Cło
Złocieniowa,Jasieńskiego
Polanowice Kolonia,Polanowice
Filharmonia,Jubilat
Konary Włosań,Włosań Kopań
Kulerzów,Kulerzów Wąwóz
Rondo Matecznego,Kamieńskiego
Os.Łokietka,Chabrowa
Dworzec Główny,Lubicz
Kamieńskiego,Makowa
Conrada,Rondo Ofiar Katynia
Kleeberga,Os. Mistrzejowice Nowe
Os.Oświecenia,Park Wodny
Grabie Polanka,Polanka Hallera Dwór
Łanowa,Motyla
Jaśkowice PKP,Jaśkowice
Górka Pychowicka,Rodzinna
Wyźrał Wielka Droga,Wyźrał I
Zelków Staw,Zelków Wola
Instytut Reumatologii,Cracovia Błonia
Sułkowskiego,Wola Duchacka
Michałowice Ośrodek Zdrowia,Michałowice II
Wola Batorska Kościół,Wola Batorska Cmentarz
Ochmanów Otaczarnia,Sułków
Uniwersytet Pedagogiczny,Miasteczko Studenckie AGH
Wlotowa,Prokocim Szpital
Wysyłek,Pielgrzymowice II
Sołtysowska,Centralna
Niepołomice Batorego,Niepołomice Rynek
Kończyce,Książniczki Boisko
Torfowa,Lubostroń
Katowicka,Ojcowska Dworek
Skawina Os. Radziszowskie,Skawina Radziszowska
Rondo Piastowskie,Kleeberga
Skawina Wojska Polskiego,Skawina Samborek Most
Batorego,Teatr Bagatela
Szpital Rydygiera,Dunikowskiego
Cło,Brzeska
Rusocice Jałowce,Rusocice II
Kuźnicy Kołłątajowskiej,Bociana
Bielańska,Stopień Wodny
Brzeska,Zakępie
Łagiewniki,Borsucza
Granica Miasta,Kryspinów
Wadów Os. Kolejowe,Wadów Glinik
Krakówka,Lusina Dolna
Praska,Zielińskiego
Morawica Cmentarz,Aleksandrowice
Piaski Nowe,Dauna
Krowodrza Górka,Krowoderskich Zuchów
Kosmowskiej,Zakamycze
Strzelnica,Sielanka
Ostafina,Hektary
Wadów Os. Kolejowe,Wadów
Branice Pagórek,Szymańskiego
Jeziorzany I,Jeziorzany
Czułów II,Czułów I
Kończyce,Raciborowice Centrum
Wróżenice,Droga do Czulic
Świątniki Skrzyżowanie,Piasna Górka 
Koksochemia,Meksyk
Piaski Wielkie,Niebieska Autostrada
Ofiar Dąbia,Stoczniowców
Radziszów Zadworze,Radziszów Włosanka
Czulice,Czulice I
Dymarek,Oczyszczalnia Ścieków  Kujawy 
Cracovia Stadion,Uniwersytet Jagielloński
Wróblowice Dom Kultury,Wróblowice Szkoła
Os.Piastów,Piasta Kołodzieja
Mała Góra,Nowy Bieżanów
Bosutów Dziekanowice,Bosutów Straż
Os.Zgody,Rondo Kocmyrzowskie
Gaik,Tonie
Raciborowice Centrum,Kończyce
Zagacie II,Zagacie I
Jaśkowice,Brzeźnica Kuźnia
Prusy WSR,Prusy Szkoła
Hallera,Przy Kuźni
Krzeszowice,Krzeszowice Witaminka
Węgrzynowicka,Wadów Działki
Cracovia,Jubilat
Rondo Hipokratesa,Szpital Rydygiera
Batowice,Cmentarz Batowice
Park  Skały Twardowskiego ,Pychowice
Kopce,Chorowice
Chałupki,Truskawkowa
Rzepakowa Świetlica,Rzepakowa
Mały Płaszów,Surzyckiego
Wyciąże II,Wyciąże Sklep
Krzyszkowice Modrzewiowa,Krzyszkowice Kasztanowa II
Pękowice,Tonie Kąty
Os.Na Lotnisku,DH Wanda
Glogera Granica Miasta,Piaszczysta
Gaj Zadziele,Mogilany Ośrodek Zdrowia
Wyźrał,Wyźrał Szkoła
Ratanice,Czernichów II
Bielańska,Skalna
Azory,Czerwieńskiego
Myślenicka,Bujaka
Narzymskiego,Pilotów
Ważewskiego,Libertów Dolny
Wola Radziszowska Podgaźle,Wola Radziszowska Lipki
Krasieniec Stary,Żerkowice Skrzyżowanie
Dąbrowa Szlachecka Krzyż,Rączna Osiedle
Wielicka,Bieżanów Cmentarz
Szparagowa,Ks. Targosza
Michałowice Las Michałowski,Wola Zachariaszowska Kresy
Jasnogórska,Ojcowska
Wybickiego,Bratysławska
Smardzowice,Smardzowice IV
Rybna Ośrodek Zdrowia,Rybna Granica
Złocieniowa,Bieżanów Granica Miasta
Jugowicka,Myślenicka
Kopiec Kościuszki,Aleja Waszyngtona
Wrobela,Przewóz
Kostrze Szkoła,Wały Wiślane
Radzikowskiego Osiedle,Conrada
Dąbrówki,Ochojno Kamieniec
Lubocza Trafo,Wadowska
Kruszwicka,Kleeberga
Buków Klin,Buków
Świdzińskiego,Ks.Łaczka
Skawina Szkoła,Skawina Sąd
Michałowice Banasiówka,Michałowice Kwiaty Polne
Trzecia Góra,Stara Cegielnia
Wolica,Wolica Las
Kobylany I,Kobylany Remiza
Kamieńskiego,Bieżanowska
Ślaskiego,Kostrze OSP
Os. Mistrzejowice Nowe,Łowińskiego
Skawina Piłsudskiego,Skawina Podbory
Świątniki Centrum,Świątniki Cmentarz
Piekary Pałac,Piekary Górne
Aleksandrowice,Aleksandrowice Osiedle
Cmentarz Batowice,Batowice
Isep,Zatyka
Sulechów,Prusy WSR
Zelków II,Zelków I
Politechnika,Nowy Kleparz
Urząd Marszałkowski,Łobzów PKP
Malczewskiego,Aleja Waszyngtona
Fort Mogiła,Kombinat
Darwina,Wańkowicza
Balice I,Balice Autostrada
Pilotów,Łukasiewicza
Krzyszkowice Kasztanowa II,Krzyszkowice Modrzewiowa
Rączna Kościół,Rączna Podlas
Przeginia Duchowna Bar,Przeginia Duchowna Centrum
Łososkowice Szkoła,Skrzeszowice
Agencja Kraków Wschód,Blokowa
Olszanica,Olszanica Ogródki Działkowe
Michałowice Lecznica,Michałowice II
Niepołomice Batorego II,Niepołomice Batorego
Kocmyrzów,Kocmyrzów Krzyżówka
Branice,Branice I
Sodfiny,Kocmyrzów I
Prokocim Szpital,Teligi
Rudawa,Rudawa Młyn
Bronowice,Balicka Wiadukt
Laskowiec,Warszówka
Chrosna Kapliczka,Chrosna Sklep
Witkowice,Os.Marszowiec
Bronowice Wiadukt,Zarzecze
Wysiołek Luborzycki I,Wysiołek Luborzycki Radwany
Łęczycka,Cedyńska
Skośna,Lubostroń
Dziekanowice Stacja Batowice,Bosutów Dziekanowice
Piekary,Piekary Pałac
Park  Skały Twardowskiego ,Os.Robotnicze
Lusina Górka,Konary I
Będkowice Kawiory,Będkowice Borynia
Łowińskiego,Petöfiego
Węgrzce Starostwo Powiatowe,Węgrzce
Zastów,Zastów Działki
Iwanowice,Krasieniec Zakupny
Wyciąże Wiadukt,Wyciąże I
Urzędnicza,Biprostal
Droga do Garliczki,Wola Zachariaszowska
Krzyszkowice Modrzewiowa,Krzyszkowice Różana
Bronowice,Wesele
Nowy Kleparz,Dworzec Towarowy
Węgrzce,Węgrzce Centrum Medyczne
Habina,Na Załęczu
Oczyszczalnia Ścieków  Kujawy ,Dymarek
Nowosądecka,Wola Duchacka
Rostworowskiego,Ruczaj
Skrajna,Jordanowska
Wola Luborzycka Działki,Wola Luborzycka
Os.Kościuszkowskie,DH Wanda
Miasteczko Studenckie AGH,Kawiory
Chrosna Kapliczka,Morawica Mostek
Januszowice,Korzkiew I
Wolica Kościół,Wolica Sklep
Radziszów Centrum,Radziszów Kamionna
Lasek Mogilski,Lesisko
Więcławice Stare,Masłomiąca I
Grzybów,Burów I
Bagienna,Podgórki Tynieckie
Grębałów,Gustawa Morcinka
Łobzów PKP,Mazowiecka
Krowoderskich Zuchów,Łokietka
Wola Radziszowska Centrum,Wola Radziszowska Podgaźle
Wolica II,Cło
Lusina Spacerowa,Lusina Dwór
Radwanowice II,Radwanowice Pętla
Mników Sklep,Czułów I
Skawina Nad Potokiem,Skawina Os. Radziszowskie
Opatkowice CPN,Opatkowice
Skawina Robotnicza,Skawina Energetyków
Witosa,Nowosądecka
Wolica Sklep,Wolica Kościół
Jordanowska,Chabrowa
Wysłouchów,Bojki
Miśnieńska,Os.Złotego Wieku
Chałupki,Chałupki I
Rączna Kapliczka,Rączna I
Wieliczka Cmentarz,Zabawa I
Rzeszotary Zalesie,Piasna Górka 
Niepołomice Kościuszki,Niepołomice Boryczów
Wiślicka,Os.Strusia
Borek Szlachecki II,Zelczyna I
Modlnica Skrzyżowanie,Modlniczka
Radziszów Podlesie,Radziszów Włosanka
Skawina Cmentarz Komunalny,Skawina Korabniki
Balice Szkoła,Balice Instytut
Krzeszowice Witaminka,Krzeszowice Szkoła
Grabie Kościół,Niepołomice Podgrabie
Kobylany Remiza,Kobylany
Soboniowice,Drużbackiej
Tonie Gliniki,Tonie Skrzyżowanie
Wola Radziszowska Centrum,Wola Radziszowska Chorzyny
Prądnik Czerwony,Strzelców
Brzozówka,Owczary I
Struga,Os.Zielone
Jerzmanowskiego,Wielicka
Łokietka,Makowskiego
Batalionu  Skała  AK,Makowskiego
Skawina Radziszowska,Skawina Centrum Wodne
Pasternik Cmentarz,Pasternik
Krasieniec Stary,Krasieniec Remiza
Instytut Pediatrii,Dom Spokojnej Starości
Wołowice Szkoła,Dąbrowa Szlachecka Krzemiennik
Wieczysta,Meissnera
Rząska Jednostka Wojskowa,Rząska UR
Szczyglice Most,Podkamycze
Zabierzów Młyn,Bolechowice I
Tischnera,Powstańców Wielkopolskich
Podstawie,Wyciąże II
Luborzyca,Luborzyca I
Michałowice Ujęcie Wody,Michałowice Las Michałowski
Borek Szlachecki I,Skawina Podbory
Borki,Borki I
Miasteczko Studenckie AGH,Cichy Kącik
Zatyka,Isep
Szyce II,Modlnica II
Fredry,Sucha
Balicka,Lindego
Rusocice Łęg,Rusocice Załęg
Murownia,Biały Kościół
Wielkie Drogi,Wielkie Drogi PKP
Jana Kazimierza,Jagiełły
Klimeckiego,Zabłocie
Kaczorówka,Os.Łokietka
Wańkowicza,Krasnowolskiego
Burów I,Burów
Tomaszowice I,Tomaszowice Wedonka
Włosań,Włosań Krzyżówka
Piasta Kołodzieja,Popielidów
Luborzyca,Wola Luborzycka Działki
Kostrze Szkoła,Fort Bodzów
Grottgera,Nowy Kleparz
Krzyszkowice Różana,Wielicka Granica Miasta
Skawina  Piłsudskiego,Skawina Podbory
Makowskiego,Batalionu  Skała  AK
Skawina Korabniki,Brzyczyna
Aleja 29 Listopada,Olszecka
Nowa Wieś,Nowa Wieś Kapliczka
Tuchowska,Bochenka
Dojazdów PKS,Dojazdów Działki
Truskawkowa,Kąkolowa
Suche Stawy,Klasztorna
Wieliczka Rynek,Wieliczka Kopalnia Soli
Winna Góra,Aleksandrowice Osiedle
Saska,Stoczniowców
Grabie Dom Kultury,Grabie Szczurów
Pasternik,Droga do Rząski
Łuczyce,Łuczyce Las
Bronowice Wielkie,Jasnogórska
Rzozów PKP,Radziszów Kładka
Warchałowskiego,Tretówka
Suchy Jar,Droga do Kujaw
Węgrzynowice Centrum,Barwna
Nowy Prokocim,Teligi
Kocmyrzowska,Teatr Ludowy
Modlniczka Mała,Rząska
Brzeźnica Pasieka,Brzeźnica Kuźnia
Radziszów Kamionna,Skawina Nad Potokiem
Luborzyca,Wysiołek Luborzycki
Modlniczka Trzcie,Brzezie Działki
Krzęcin Kapliczka,Krzęcin Szkoła
Podstawki,Opatkowice Krzyżówka
Nowy Kleparz,Plac Inwalidów
Meissnera,Wieczysta
Wyciąże,Szymańskiego
Lusina Szkoła,Lusina Spacerowa
Przeginia Duchowna,Rybna Granica
Radziszów Zacisze,Radziszów Kładka
Włosań Krzyżówka,Włosań
Olszecka,Majora
Konary,Konary I
Balice Autostrada,Balice Szkoła
Branice Na Dole,Branice Pagórek
Węgrzynowice Centrum,Węgrzynowice
Zielona,Bolechowice I
Królowej Jadwigi,Panieńskich Skał
Mogilany Ośrodek Zdrowia,Mogilany Wiadukt
Czułów,Sanka Skrzyżowanie
DH Wanda,Os.Na Lotnisku
Kabel,Sułkowskiego
Leroy Merlin,Modlniczka Trzcie
Wydział Biologii UJ,Bobrzyńskiego
Krzęcin Cmentarz,Krzęcin Sklep
Skawina Cmentarz,Skawina Rynek
Pasternik Cmentarz,Katowicka
Bardosa,Suche Stawy
Wola Zachariaszowska,Zakońce
Uniwersytet Jagielloński,Cracovia
Lindego,Bronowice Małe
Swoszowice Osiedle,Swoszowice Pawilon
Rzemieślnicza,Łagiewniki
Leszka Białego,Os.Na Stoku Szkoła
Na Załęczu,Na Załęczu Szkoła
Garlica Murowana,Podskale
Wieliczka CPN,Wielicka Granica Miasta
Błonia Kościelnickie,Janówka
Batowice I,Batowice Kapliczka
Wola Luborzycka Las,Wola Luborzycka
Cracovia Błonia,Cracovia
Dworzec Towarowy,Prądnicka
Niepołomice Kolejowa,Niepołomice Moczydło
Balice Szkoła,Balice OSP
Michałowice Ośrodek Zdrowia,Michałowice Ujęcie Wody
Korona,Plac Wolnica
Św. Wawrzyńca,Plac Bohaterów Getta
Politechnika,Dworzec Główny
Skawina Ajka,Skawina Cmentarz
Biały Kościół,Wielka Wieś
Taklińskiego,Sidzina Olszyny
Brzozówka Sklep,Przybysławice I
Zagrody,Lusina Dolna
Rzebika,Mały Płaszów
Przeginia Narodowa,Czernichów Bór
Meksyk,Brama nr 5
Jeżowa,Albatrosów
Cracovia,Uniwersytet Jagielloński
Chorowice,Kulerzów Wąwóz
Bulwarowa Ogródki Działkowe,Bulwarowa
Architektów,Os.Na Stoku
Prokocim,Wlotowa
Swoszowice Poczta,Pytlasińskiego
Politechnika,Uniwersytet Ekonomiczny
Raciborowice I,Raciborowice
Wrony,Baczyńskiego
Pędzichów,Basztowa LOT
Chałupki I,Chałupki
Droga do Branic,Zakład Przeróbki
Wiślicka,Bora-Komorowskiego
Biprostal,Kawiory
Uniwersytet Rolniczy,Opolska Estakada
Żyzna,Sidzina Olszyny
Ojcowska Dworek,Katowicka
Dożynkowa,Siewna
Mydlniki Granica Miasta,Mydlniki Stawy
Ratanice I,Ratanice
Leszka Białego,Jana Kazimierza
Borek Fałęcki,Góra Borkowska
Goszyce,Wola Luborzycka Las
Tonie Kąty,Pękowice
Nowa Wieś Kapliczka,Kaszów II
Brzozówka Sklep,Brzozówka
Cmentarz Rakowicki,Rakowicka
Przeginia Duchowna Bar,Przeginia Narodowa II
Wróblowice Rozwidlenie,Ukraina
Opatkowice Krzyżówka,Podstawki
Plac Inwalidów,Urzędnicza
Wołowice Sklep,Wołowice Kapliczka
Rączna Podlas,Rączna Dzikowiec
Wyźrał Szkoła,Wyźrał Wielka Droga
Resztówka,Zabłocie Kościelnickie
Os.Kalinowe,Kupały
Oleandry,Cracovia
Skawina Korabniki,Petrażyckiego
Michałowice II,Warszówka
Droga do Niegoszowic,Rudawa
Skawina  Piłsudskiego,Skawina  Elektrownia
Rondo Ofiar Katynia,Bronowice Wiadukt
Rondo Piastowskie,Os.Złotego Wieku
Zabierzów Piekarnia,Zabierzów Gimnazjum
Młynka,Pisary Skrzyżowanie
Radziszów Zacisze,Radziszów Podwale
Sieroszewskiego,Szpital Żeromskiego
Os.Podwawelskie,Most Grunwaldzki
Skawina Podbory,Skawina Piłsudskiego
Garliczka Chochół,Garlica Duchowna Rozjazd
Miechowity,Bora-Komorowskiego
Agatowa,Bieżanów Pomnik
Siewna Wiadukt,Clepardia
Pleszowska,Mackiewicza
Os.Na Lotnisku,Rondo Kocmyrzowskie
Różyckiego,Conrada
Świątniki I,Świątniki Cmentarz
Wieliczka Cmentarz,Wieliczka Kościół
Sodfiny Kolonia,Sodfiny
Nowy Kleparz,Grottgera
Żwirownia,Rzepakowa Świetlica
Aleja Róż,Plac Centralny
Czarnochowice I,Kokotów I
Szymańskiego,Zakład Przeróbki
Zelków Wola,Zelków Staw
Kopanka II,Kopanka Kapliczka
Rondo Czyżyńskie,Os.Kolorowe
Kuklińskiego,Klimeckiego
Pielgrzymowice II,Wysyłek
Gaj Zadziele,Mogilany Rynek
Tonie Skrzyżowanie,Gospodarska
Surzyckiego,Mały Płaszów
Michałowice Ogrodowa,Młodziejowice Park
Wola Radziszowska,Wola Radziszowska Chorzyny
Zabierzów,Skała Kmity
Popielidów,Piasta Kołodzieja
Surzyckiego,Obrońców Modlina
Pychowice,Rostworowskiego
Węgrzce Magiczne Wzgórze,Węgrzce Sudół
Wadów Osiedle,Wadów Szkoła
Szczecińska,Saska
Dworzec Towarowy,Politechnika
Os.Na Stoku Szkoła,Darwina
Wadowska,Lubocza Trafo
Zielonki Rozjazd,Trojanowice I
Wieliczka CPN,Wieliczka Kościół
Wolica Most,Niepołomice Kolejowa
Brzeska,Cło
Wieliczka Rynek,Wieliczka
Os.Oświecenia,Okulickiego
Rondo Barei,Miechowity
Grębynice I,Grębynice II
Brücknera,Skotniki
Zabierzów Sklep,Kraków Business Park
Sodfiny,Sodfiny Kolonia
Zielonki UG,Marszowiec
Żerkowice Kolonia,Żerkowice Skrzyżowanie
Bielańskie Skały,Wodociągi
Góra Borkowska,Borek Fałęcki
Rzozów Skotnica,Rzozów I
Leroy Merlin,Droga do Rząski
Komorowskiego,Cracovia Stadion
Malborska,Bieżanowska
Brzeźnica Kuźnia,Jaśkowice
Dworzec Główny Zachód,Dworzec Główny
Pisary Dwór,Pisary Kiosk
Wolica II,Wolica I
Włosań Kopań,Włosań Krzyżówka
Wola Batorska Mikoniowiec,Wola Batorska  Borek
Czerwieńskiego,Fiszera
Smolki,Rondo Matecznego
Przegorzały,Zaskale
Rzozów Zagonnie,Rzozów Skotnica
Krzęcin Sklep,Krzęcin Cmentarz
Tomaszowice I,Tomaszowice
Wiktorowice Granica,Wiktorowice Centrum
Kamieńskiego Wiadukt,Bonarka
Niepołomice Kościuszki,Niepołomice Rynek
Brama nr 5,Koksochemia
Węgrzce Centrum,Węgrzce
Niepołomice Jazy,Niepołomice Batorego II
Wesele,Bronowice
Zelków Wola,Bolechowice
Na Załęczu,Habina
Teatr Ludowy,Kocmyrzowska
Ważewskiego,Libertów
Na Krępaku,Przegorzały
Dojazdów PKS,Sulechów
Rączna II,Rączna Osiedle
Buków Szkoła,Kulerzów
Oczyszczalnia Ścieków  Kujawy ,Kujawy
Lasek Mogilski,Stare Wiślisko
Wielkie Drogi Ośrodek Zdrowia,Wielkie Drogi PKP
Praska,Rynek Dębnicki
Konary Włosań,Konary Sęk
Nowy Kleparz,Bratysławska
Rusocice I,Rusocice Skład
Cracovia Stadion,Cracovia
Wiślicka,Os.Dywizjonu 303
Kantorowice,Gustawa Morcinka
Tonie,Gaik
Krzęcin Szkoła,Krzęcin Kościół
Trojadyn,Trojadyn Trafo
Wiślicka,Okulickiego
Miechowity,Rondo Mogilskie
Elektrociepłownia Kraków,M1  Nowohucka
Lusina I,Lusina Dwór
Dąbrowa Szlachecka Krzemiennik,Wołowice Szkoła
Stojałowskiego,Os.Kurdwanów
Aleksandry,Nowy Bieżanów Południe
Obrońców Modlina,Zajezdnia Płaszów
Zielonki Skrzyżowanie,Zielonki UG
Czernichów Stacja Paliw,Wołowice Niwa
Cholerzyn,Budzyń I
Poronińska,Smoleńskiego I
Cmentarz Podgórski,Powstańców Wielkopolskich
Pachońskiego,Prądnik Biały Zachód
Nowohucka,M1 Al. Pokoju
Masłomiąca I,Masłomiąca
Korzkiew I,Korzkiew II
Rondo Młyńskie,Miechowity
Kopiec Wandy,Bardosa
Nowy Prokocim,Nowy Bieżanów Południe
M1  Nowohucka,Elektrociepłownia Kraków
Szpital Narutowicza,Lekarska
Skawina Zachodnia,Skawina Elektrownia
Brzeźnica Pasieka,Brzeźnica
Liszki UG,Liszki I
Trojanowice Strugi,Zielonki Rozjazd
Bujaka,Kurdwanów
Makuszyńskiego,Nad Dłubnią
Stare Wiślisko,Lasek Mogilski
Żerkowice Kolonia,Kozierów Skrzyżowanie
Kokotów II,Węgrzce Wielkie II
Zesławice Ogródki Działkowe,Kantorowice
Opolska Kładka,Opolska
Zaskale,Na Krępaku
Lusina I,Opatkowice Krzyżówka
Łęg,Siwka
Rondo Mogilskie,Miechowity
Wadów,Wadów Szkoła
Radwanowice Pętla,Radwanowice I
Wielkie Drogi PKP,Wielkie Drogi
Kampus UJ,Bunscha
Kamieńskiego,Rondo Matecznego
Ujazd Pętla,Brzezie Działki
Miechowity,Rondo Barei
Jasieńskiego,Złocieniowa
Skawina Cmentarz,Skawina Popiełuszki
Nielepice,Nielepice Stadnina
Rondo Czyżyńskie,Czyżyny Dworzec
Francesco Nullo,Kordylewskiego
Michałowice Las Michałowski,Michałowice Ujęcie Wody
Wołowice Kapliczka,Wołowice Sklep
Wrząsowice,Dąbrówki I
Rondo Kocmyrzowskie,Os.Zgody
Modlnica,Tomaszowice Wedonka
Barwna,Węgrzynowice Centrum
Kurdwanów Szkoła,Bojki
Hala Targowa,Starowiślna
Zielonki Rozjazd,Zielonki Transformator
Muzeum Inżynierii Miejskiej,Dajwór
Drużbackiej,Krzemieniecka
Balice III,Kraków Airport T1
Miodowa,Muzeum Inżynierii Miejskiej
Stradom,Wawel
Prądnik Czerwony,Rondo Barei
Majora,Sudolska
Krowodrza Górka,Krowodrza Urzędy Skarbowe
Sułków,Ochmanów Oknoplast
Most Grunwaldzki,Rynek Dębnicki
Zdrowa,Pleszowska
Przybysławice III,Przybysławice I
DH Wanda,Rondo Hipokratesa
Lubostroń,Torfowa
Wola Zabierzowska,Chobot
Lipka,Zielona Mała
Bronowice Wiadukt,Rondo Ofiar Katynia
Tomaszowice Wedonka,Modlnica
Prosta,Bieżanowska
Kostrze Kapliczka,Kolna
Tyniec,Bogucianka
Bieżanów Bazy,Agatowa
Zabierzów Młyn,Zielona Mała
Modlnica I Kolonia,Modlnica II
Rudawa Młyn,Młynka
Tretówka,Warchałowskiego
Krzysztoforzyce,Krzysztoforzyce Sklep 
Kocmyrzów,Luborzyca I
Herberta,Myślenicka
Petöfiego,Zajezdnia Bieńczyce
M1 Al. Pokoju,Nowohucka
Rondo Grzegórzeckie,Rondo Mogilskie
Radziszów Podlesie,Radziszów Leśniczówka
Jubilat,Filharmonia
Cholerzyn Sklep,Cholerzyn Skrzyżowanie
Stoczniowców,Ofiar Dąbia
Plac Inwalidów,Batorego
Tonie Skrzyżowanie,Tonie Gliniki
Libertów Szkoła,Libertów Działy
