Francesco Nullo,Fabryczna
Imbramowska,Opolska Estakada
Zielona Mała,Zielona
Lubocza Szkoła,Lubocza Trafo
Czernichów GS,Czernichów
Pisary Kiosk,Pisary Dwór
Skawina Podbory,Borek Szlachecki I
Niedźwiedź PKP,Polanowice
Plac Inwalidów,Nowy Kleparz
Os. Mistrzejowice Nowe,Kupały
Wyźrał,Zagacie I
Poczta Główna,Wawel
Brzezie Narodowe,Brzezie Kulka
Powstańców Wielkopolskich,Kuklińskiego
Cracovia,AGH
Bulwarowa,Kombinat
Mrozowa,Kombinat
Wyciąże,Droga do Branic
Belwederczyków,Kuźnicy Kołłątajowskiej
Wróżenice Górka,Hektary
Wola Duchacka,Zajezdnia Wola Duchacka
Poczta Główna,Dworzec Główny
Grabie Dom Kultury,Grabie Kościół
Komorowskiego,Jubilat
Koszykarska,Stoczniowców
Zbydniowice Szkoła,Zbydniowice
Owczary Górna,Owczary Gajowa
Azory,Conrada
Zabierzów Sklep,Zabierzów Piekarnia
Zawiła,Las Borkowski
Libertów Krzyżówka,Droga do Sidziny
Rondo Grzegórzeckie,Klimeckiego
Konary Włosań,Mogilany Włosań
Skawina Korabniki,Skawina Cmentarz Komunalny
Fort Winnica,Winnicka
Rączna I,Rączna Kapliczka
Przeginia Narodowa II,Przeginia Duchowna Bar
Lusina Dolna,Zagrody
Wróżenice Górka,Wróżenice
Brzezinka Skrzyżowanie,Rudawa Bloki
Wiadukty,Elektromontaż
Niepołomice Poręby,Niepołomice Kątek
Ochojno Remiza,Ochojno Skrzyżowanie
Czułów,Czułów II
Elektrociepłownia Kraków,Koszykarska
Rondo Grunwaldzkie,Most Grunwaldzki
Cmentarz Rakowicki,Rondo Mogilskie
Sidzina Olszyny,Żyzna
Branice,Branice Ośrodek Zdrowia
Skawina Kopernika,Skawina Kopernika I
Michałowice Komora,Michałowice Banasiówka
Zagrody,Kraśnik
Blokowa,Mrozowa
Narwik,Os.Kliny
Korzkiew I,Januszowice
Bolechowice,Bolechowice II
Jeżowa,Garbarnia
Michałowice II,Michałowice Ośrodek Zdrowia
Niepołomice Boryczów,Niepołomice Kościuszki
Koksochemia,Nadbrzezie
Zawiszy,Narwik
Powstańców Wielkopolskich,Plac Bohaterów Getta
Saska,Lipska
Krzyszkowice Os. Szymanowskiego,Wieliczka CPN
Łagiewniki,Sanktuarium Bożego Miłosierdzia
Os.Zielone,Os.Górali
Os.Zielone,Żeromskiego
Wysiołek Luborzycki,Wysiołek Luborzycki I
Gołuchowice,Rzozów Szkoła
Most Grunwaldzki,Rondo Grunwaldzkie
Czernichów GS,Czernichów Stacja Paliw
Sławka,Kamieńskiego
Prokocim,Prokocim Szpital
Kostrze Szkoła,Kostrze OSP
Morawica Mostek,Chrosna Kapliczka
Świątniki Górne,Świątniki Skrzyżowanie
Balice II,Balice I
Darwina,Cmentarz Grębałów Zachód
Wielicka Granica Miasta,Krzyszkowice Modrzewiowa
Węgrzce,Bibice I
Żwirownia,Za Torami
Przeginia Narodowa II,Przeginia Narodowa
Wiadukty,Wańkowicza
Rudawa PKP,Rudawa Kościół
Kąpielowa,Opatkowice Wiadukt
Pielgrzymowice,Pielgrzymowice I
Siewna,Natansona
Modlnica,Modlnica Skrzyżowanie
Żwirownia,Świetlica
Clepardia,Siewna Wiadukt
Nowa Wieś Kapliczka,Nowa Wieś
Brzezinka,Brzezinka Skrzyżowanie
Balicka Wiadukt,Wesele
Aleja 29 Listopada,Majora
Ćwiklińskiej,Nowy Prokocim
Teatr Bagatela,Dworzec Główny
Niepołomice Podgrabie,Grabie Kościół
Bogucianka,Tyniec
Chełm,Raczkiewicza
Koszykarska,Elektrociepłownia Kraków
Łuczanowice Skrzyżowanie,Wadów Osiedle
Ojcowska,Ojcowska Wągroda
Zbydniowice Szkoła,Golkowice
Rusocice Jałowce,Rusocice I
Francesco Nullo,Ofiar Dąbia
Strzelnica,Lajkonika
Rzozów PKP,Rzozów Zagonnie
Krowodrza Górka,Bratysławska
Garbarnia,Jeżowa
Rączna I,Rączna Kościół
Skawina Cmentarz Komunalny,Skawina Kopernika I
Zabawa,Wieliczka Niepołomska
Soboniowice Granica Miasta,Grabówki
Conrada,Opolska
Zabierzów Piekarnia,Zabierzów Sklep
Borki I,Borki
Balice Grzybów,Burów I
Zbydniowice,Zbydniowice Szkoła
Radziszów PKP,Radziszów Zawodzie
Stara Wola,Sielanka
Będkowice Mosurowa,Bębło Lasek
Bieżanów Granica Miasta,Złocieniowa
Os.Dywizjonu 303,Wiślicka
Lekarska,Zdrowa
Cmentarz Batowice,Prądnik Czerwony
Rondo Młyńskie,Narzymskiego
Kantorowice,Zesławice Ogródki Działkowe
Skawina Centrum Wodne,Skawina Ajka
Zajezdnia Wola Duchacka,Puszkarska
Balice Grzybów,Balice Leśna
Rzeszotary,Rzeszotary Trafo
Wieliczka CPN,Krzyszkowice Os. Szymanowskiego
Pychowice,Rodzinna
Bora-Komorowskiego,Okulickiego
Grabie,Grabie Kuźnia
Słomiana,Ruczaj I
Owczary Długa,Owczary Gajowa
Skrzeszowice,Łososkowice Szkoła
Karpińskiego,Nowosądecka
Leśmiana,Raczkiewicza
Rondo Matecznego,Puszkarska
Owczary I,Brzozówka
Kujawy,Oczyszczalnia Ścieków  Kujawy 
Dymarek,Kujawy
Piasna Górka ,Świątniki Skrzyżowanie
Skawina Starostwo Powiatowe,Skawina 29 Listopada
Skawina Tyniecka,Skawina Wojska Polskiego
Ochojno Kamieniec,Dąbrówki
M1  Nowohucka,EC Łęg
Nad Dłubnią,Kocmyrzowska
Os.Zgody,DH Wanda
Rzepakowa,Świetlica
Uniwersytet Ekonomiczny,Rakowicka
Krzysztoforzyce Sklep ,Krzysztoforzyce przy Dworze
Dworcowa,Powstańców Wielkopolskich
Skawina Tyniecka,Skawina Tyniecka Osiedle
Aleksandrowice,Morawica Cmentarz
Rusocice I,Rusocice Jałowce
Wola Batorska Kościół,Wola Batorska Żwirownia
Czernichów II,Czernichów Bór
Zelczyna Szkoła,Wielkie Drogi
Radziszów Włosanka,Radziszów Podlesie
Pleszowska,Opolska Kładka
Garbarnia,Szparagowa
Bieżanów Cmentarz,Nowy Bieżanów
Biskupińska,Albatrosów
Rondo Grzegórzeckie,Kordylewskiego
Białoprądnicka,Piaszczysta
Modlniczka,Modlniczka I
Łagiewniki,Brożka
Czarnowiejska,Kawiory
Szpital Żeromskiego,Os.Na Skarpie
Pędzichów,Nowy Kleparz
Piekary,Piekary Sklep
Skawina Tyniecka Osiedle,Skawina Sąd
Dąbrowa Szlachecka,Dąbrowa Szlachecka Figurka
Rondo Kocmyrzowskie,Os.Na Lotnisku
Cło,Wolica II
Ruczaj I,Bułgarska
Kłokoczyn,Ratanice I
Strzelców,Rondo Barei
Prokocim Szpital,Prokocim
Pszona,Meissnera
Sucha,Fredry
Bacutil,Półłanki
Chełmska,Chełm
Bosutów Dziekanowice,Dziekanowice Stacja Batowice
Gaj Zadziele,Gaj Szkoła
Drożdżowa,Ślósarczyka
Aleksandry,Wielicka
Wysiołek Luborzycki Radwany,Marszowice Góry
Wrocławska,Nowy Kleparz
Libertów Szkoła,Libertów
Skawina Energetyków,Skawina Robotnicza
Węgrzce Starostwo Powiatowe,Trzecia Góra
Droga do Rząski,Rząska Jednostka Wojskowa
Rzepichy,Kosmowskiej
Wyciąże II,Podstawie
Zabierzów Piaski,Zabierzów Ośrodek Zdrowia
Pielgrzymowice I,Pielgrzymowice II
Nawojowa Góra I,Pisary Skrzyżowanie
Wołowice Niwa,Czernichów Stacja Paliw
Bieżanów Szkoła,Bieżanów Cmentarz
Smardzowice IV,Maszyce Skrzyżowanie
Witkowice Nowe,Dożynkowa
Batalionu  Skała  AK,Łokietka
Wróżenice,Os.Nowe
Piaski Wielkie,Przy Kuźni
Rączna Podlas,Rączna Kościół
Skawina Koncentraty,Rzozów Baseny
Olszanica Bory,Balice III
Podskale,Garlica Murowana
Aleja 29 Listopada,Opolska Estakada
Bobrzyńskiego,Kampus UJ
Szparagowa,Rybitwy Rozjazd
Wysiołek Luborzycki Radwany,Wysiołek Luborzycki I
Piekary II,Piekary I
Kościelniki,Resztówka
Bystronia,Łuczanowice
Piaszczysta,Glogera Granica Miasta
Przeginia Duchowna Szkoła,Przeginia Duchowna Centrum
Cholerzyn Sklep,Cholerzyn
Jordanowska,Skrajna
Mały Płaszów,Szczecińska
Rondo Mogilskie,Uniwersytet Ekonomiczny
Babińskiego,Kobierzyn
Filharmonia,Teatr Bagatela
Olszecka,Rondo Barei
AGH,Cracovia
Ratajów Skrzyżowanie,Słomniki Zagłoby
Miodowa,Św. Wawrzyńca
Wołowice Sklep,Wołowice III
Swoszowice,Fort Swoszowice
Cholerzyn,Cholerzyn Sklep
Kocmyrzowska,Wańkowicza
Wadów Szkoła,Wadów Osiedle
Radziszów Kamionna,Radziszów Centrum
Wola Radziszowska Łęg,Radziszów PKP
Rzozów Szkoła,Rzozów I
Las Borkowski,Borkowska
Trojadyn Skrzyżowanie,Giebułtów
Rondo Kocmyrzowskie,Teatr Ludowy
Wola Batorska Cmentarz,Wola Batorska Kościół
Półłanki,Bieżanów Bazy
Brzoskwinia Kamyk,Brzoskwinia
Myślenicka,Swoszowice Autostrada
Kapkazy,Łuczyce Las
Tyniecka Autostrada,Bolesława Śmiałego
Krzysztoforzyce Góra,Krzysztoforzyce przy Dworze
Karowa,Gwarecka
Krzesławice,Krasnowolskiego
Os.Strusia,Wiślicka
Niepołomice Kolejowa,Wolica Most
Łagiewniki,Sucha
Dożynkowa,Natansona
Zabierzów Bocheński Centrum,Wola Zabierzowska
Dauna,Piaski Nowe
Libertów,Gaj Szkoła
Wzgórza Krzesławickie,Cmentarz Grębałów Zachód
Struga,Bulwarowa
Wielkie Drogi PKP,Wielkie Drogi Ośrodek Zdrowia
Os.Piastów,Dunikowskiego
Kliny Zacisze,Borkowska
Balice I,Balice II
Bronowice Wielkie,Gaik
Podstawki,Opatkowice CPN
Piekary II,Piekary Sklep
Szpital Żeromskiego,Sieroszewskiego
Wola Batorska Cmentarz,Wola Batorska Borek
Bolesława Śmiałego,Tyniecka Autostrada
Halszki,Bujaka
Rzepichy,Chełmska
Morawica Krzyżówka,Morawica Cmentarz
Zabierzów Działki,Kraków Business Park
Sulechów,Dojazdów PKS
Modlniczka I,Modlniczka
Biskupa Prandoty,Opolska Estakada
Pilotów,Bora-Komorowskiego
Forteczna,Zawiszy
Wola Batorska  Cmentarz,Wola Batorska  Borek
Wola Zachariaszowska Kresy,Michałowice Las Michałowski
Młynka Pętla,Młynka I
Radziszów,Radziszów Stare Sanatorium
Urząd Marszałkowski,Wrocławska
Kopalina,Kasztanowa
Dąbrowa,Ślaskiego
Conrada,Różyckiego
Zaskale,Przegorzały
Azory,Różyckiego
Pilotów,Pszona
Kamieńskiego,Sławka
Walcownia,Agencja Kraków Wschód
Półłanki,Bacutil
Zabierzów Piaski,Zabierzów I
Branice Pagórek,Branice Na Dole
Krasieniec Remiza,Krasieniec
Rondo Czyżyńskie,Rondo Kocmyrzowskie
Tyniec Kamieniołom,Bogucianka
Opatkowice Wiadukt,Kąpielowa
Wrony,Warchałowskiego
Wyciąże,Janówka
Lipska,Gromadzka
Zajezdnia Nowa Huta,Elektromontaż
Cmentarz Grębałów Zachód,Wzgórza Krzesławickie
Michałowice III,Michałowice Lecznica
Libertów,Ważewskiego
Narzymskiego,Brodowicza
Młodziejowice Park,Młodziejowice Młyn
Rzeszotary Polanki,Rzeszotary Górne
Drużbackiej,Malinowskiego
Stojałowskiego,Halszki
Park Decjusza,Kasztanowa
Michałowice,Michałowice Ogrodowa
Burów,Kleszczów
Krzemieniecka,Barycz
Kopanka II,Kopanka
Św. Gertrudy,Wawel
Kasztanowa,Kopalina
Most Kotlarski,Krakowska Akademia
Owczary,Owczary I
Gołuchowice Jurczyce,Gołuchowice
Jubilat,Teatr Bagatela
Kaszów Tyrałówka,Kaszów Łysa Góra
Kolna,Kostrze Kapliczka
Wielkie Drogi Szkoła,Wielkie Drogi Ośrodek Zdrowia
Łososkowice Szkoła,Łososkowice
Niepołomice Pasternik,Niepołomice Podgrabie
Korzkiew II,Grębynice I
Gołuchowice Sklep,Polanka Hallera Dwór
Góra Borkowska,Judyma
Raczkiewicza,Chełm
Niepołomice Dworzec,Niepołomice Moczydło
Bora-Komorowskiego,Wiślicka
Bogucianka,Tyniec Kamieniołom
Liszki UG,Liszki Krzyżówka
Wiktorowice Granica,Pielgrzymowice
Ślósarczyka,Bieżanów Kaim
Maszyce Remiza,Maszyce II
Przy Kuźni,Piaski Wielkie
Bochenka,Łużycka
Opolska Estakada,Aleja 29 Listopada
Wiktorowice Centrum,Wiktorowice Granica
Torfowa,Zachodnia
Niedźwiedź PKP,Niedźwiedź Felix
Wola Batorska  Borek,Wola Batorska  Cmentarz
Węgrzce Wielkie II,Kokotów II
Skawina  Elektrownia,Skawina Zachodnia
Zachodnia,Torfowa
Marii Dąbrowskiej,Czyżyny Dworzec
Szparagowa,Garbarnia
Fort Mogiła,Kopiec Wandy
Kaszów II,Nowa Wieś Kapliczka
Słomniki Osiedle,Słomniki Rynek
Skawina Cmentarz,Skawina PKP
Kocmyrzów Krzyżówka,Kocmyrzów
Lubocza Bugaj,Cmentarz Grębałów
Zabierzów,Zabierzów Działki
Bieżanowska,Wlotowa
Kraków Plaza,Dąbie
Rusocice Skład,Rusocice Wieś
Sanka Skrzyżowanie,Rybna Nowy Świat
Wzgórza Krzesławickie,Grębałów
Isep,Wiklinowa
Fabryczna,Francesco Nullo
Park Jordana,Reymana
Zielonki Rozjazd,Podskale
Siewna,Dożynkowa
Zielińskiego,Os.Robotnicze
Bacutil,Garbarnia
Zesławice Ogródki Działkowe,Zesławice
Kobylany Remiza,Kobylany I
Cmentarz Rakowicki Zachód,Nowy Kleparz
Nowohucka,Lema
Prokocim Szpital,Wlotowa
Nowohucka,Centralna
Armii Krajowej,Przybyszewskiego
Rudawa Kościół,Rudawa Młyn
Bibice I,Bibice Pętla
Zastów Działki,Zastów
Rybna II,Rybna Nowy Świat
Dąbrowa Szlachecka Krzyż,Dąbrowa Szlachecka Figurka
Zdrojowa,Wilga
Skawina,Skawina Ajka
Niepołomice Jazy II,Niepołomice Jazy
Wileńska,Uniwersytet Rolniczy
Rybna Nowy Świat,Rybna II
DH Wanda,Os.Zgody
Złocień,Agatowa
Kamień Dół,Rusocice II
Klasztorna,Sieroszewskiego
Kabel,Dworcowa
Sucharskiego,Bieżanów Pomnik
Dąbie,Ofiar Dąbia
Kokotów II,Kokotów I
Balice I,Kraków Airport T2
Skawina Zachodnia,Skawina Koncentraty
Wiślicka,Os.Kalinowe
Kobierzyn,Komuny Paryskiej
Przewóz,Wrobela
Nowolipki,Łowińskiego
Libertów Dolny,Ważewskiego
Rybna II,Rybna I
Cmentarz Grębałów Zachód,Darwina
Modlniczka I,Modlniczka Poligon
Bieżanów Pomnik,Lipowskiego
Michałowice,Michałowice I
Wyki,Skrajna
Leśmiana,Olszanica Kapliczka
Wolica Kościół,Wolica Most
Skawina Sąd,Skawina Koncentraty
Węgrzce Sudół,Węgrzce Sudół I
Dymarek,Karowa I
Klimeckiego,Most Kotlarski
Malinowskiego,Geologów
Mackiewicza,Clepardia
Łuczyce Zjawienie,Łuczyce
Kraków Business Park,Zabierzów Sklep
Kryspinów Sanka,Kryspinów
Wola Batorska Mikoniowiec,Wola Batorska Borek
Opolska,Opolska Kładka
Bieżanów Cmentarz,Mała Góra
Garlica Duchowna Rozjazd,Garliczka Chochół
Góra Borkowska,Zawiła Cmentarz
Dojazdów Działki,Dojazdów PKS
Bogucianka,Janasówka
Karowa,Karowa I
Zdrowa,Lekarska
Sanktuarium Bożego Miłosierdzia,Solvay
Siewna Wiadukt,Bociana
Os.Zgody,Aleja Róż
Cmentarz Rakowicki,Narzymskiego
Podłęże Balachówka,Podłęże Straż
Słomczyńskiego,Kuźnicy Kołłątajowskiej
Kryspinów,Granica Miasta
Stoczniowców,Saska
Wielka Wieś,Biały Kościół
Skawina Ajka,Skawina Centrum Wodne
Cichy Kącik,Miasteczko Studenckie AGH
Wawel,Poczta Główna
Modlniczka Mała,Leroy Merlin
Makowskiego,Różyckiego
Olszanica Bory,Olszanica Ogródki Działkowe
Czulice I,Czulice
Kostrze Kapliczka,Wały Wiślane
Rączna II,Jeziorzany I
Skrzyżowanie do Podchruścia,Modlnica I Kolonia
Kombinat,Zajezdnia Nowa Huta
Niepołomice Kątek,Niepołomice Poręby
Elektromontaż,Darwina
Prusy,Gustawa Morcinka
Kolna,Tyniecka Autostrada
Żelazowskiego,Szczegów
Grota Roweckiego,Borsucza
Rondo Piastowskie,Dunikowskiego
Świątniki Górne,Świątniki Centrum
Wola Zachariaszowska Kresy,Górna Wieś
Elektromontaż,Os.Na Stoku Szkoła
Dajwór,Św. Wawrzyńca
Rzeszotary Panciawa,Droga do Janowic
Rondo Czyżyńskie,Centralna
Zabierzów Sklep,Zabierzów Działki
Rondo Piastowskie,Łęczycka
Zajezdnia Bieńczyce,Nad Dłubnią
Przybyszewskiego,Armii Krajowej
Piekary Górne,Piekary III
Modlnica II,Modlnica I Kolonia
Bosutów Dziekanowice,Węgrzce Sudół I
Bohomolca,Mistrzejowice
Żerkowice Skrzyżowanie,Żerkowice Kolonia
Nad Dłubnią,Makuszyńskiego
Krzyżówka,Zabłocie Kościelnickie
Drużbackiej,Soboniowice
Sołtysowska,M1  Nowohucka
Lusina Spacerowa,Lusina Szkoła
Marchołta,Os.Oświecenia
Brzeźnica,Brzeźnica Pasieka
Smolki,Korona
Łużycka,Bochenka
Prokocim UJ,Dom Spokojnej Starości
Przegon,Instytut Reumatologii
Konopnickiej,Most Grunwaldzki
Rząska,Rząska UR
Natansona,Słomczyńskiego
Zielona,Zabierzów PKP
Michałowice Koźlica,Michałowice I
Os.Na Lotnisku,Wiślicka
Czernichów,Czernichów GS
Rondo Matecznego,Smolki
Brama nr 5,Jeżynowa
Radziszów Włosanka,Radziszów Zadworze
Stella-Sawickiego,Nowohucka
Łuczyce Las,Łuczyce
Bojki,Wysłouchów
Węgrzce,Węgrzce Starostwo Powiatowe
Dworzec Główny Zachód,Teatr Bagatela
Skotniki,Baczyńskiego
Morawica Mostek,Morawica Krzyżówka
Babińskiego,Bunscha
Ratanice I,Kłokoczyn
Przylasek Wyciąski,Siejówka
Gołuchowice Jurczyce,Gołuchowice Sklep
Bieżanów Trafo,Prokocim Cmentarz
Biały Kościół,Murownia
Brzyczyna,Droga do Sidziny
Klasztorna,Os.Na Skarpie
Burów I,Grzybów
Owczary Gajowa,Owczary Długa
Chabrowa,Jordanowska
Kostrze,Bagienna
Ćwiklińskiej,Nowy Bieżanów
Skawina Popiełuszki,Skawina Korabnicka
Miechowity,Bosaków
Kawiory,Czarnowiejska
Dwór Czeczów,Lipowskiego
Węgrzynowice Dół,Barwna
Majora,Aleja 29 Listopada
Liszki I,Liszki UG
Kąkolowa,Chałupki Górne
Belwederczyków,Trzecia Góra
Złocieniowa,Sucharskiego
Gołuchowice,Gołuchowice Jurczyce
Las Borkowski,Zawiła Cmentarz
Zielińskiego,Kapelanka
Zelczyna Sklep,Zelczyna I
Kamieńskiego Wiadukt,Rondo Matecznego
Resztówka,Kościelniki
Łużycka,Piaski Wielkie
Błonia Kościelnickie,Krzyżówka
Miśnieńska,Łęczycka
Kłokoczyn,Rusocice Łęg
Kaszów,Kaszów Tyrałówka
Wiklinowa,Isep
Droga do Sidziny,Libertów Krzyżówka
Mała Wieś,Zabawa
Ruczaj I,Pychowice
Bębło Stara Wieś,Bębło Łabajowa
Zielonki Rozjazd,Trojanowice Strugi
Polanowice,Polanowice Kolonia
Dłubnia,Batowice Kapliczka
Lipka,Więckowice
Chrosna Studnia,Chrosna Sklep
Basztowa LOT,Dworzec Główny
Powstańców Garaże,Prądnik Czerwony
Miechowity,Rondo Młyńskie
Jaśkowice PKP,Wielkie Drogi Trzebol
Glogera,Zielonki Skrzyżowanie
Libertów Dolny,Opatkowice CPN
Na Krępaku,Bielańskie Skały
Ofiar Dąbia,Fabryczna
Radwanowice II,Dubie
Dąbrowa,Kostrze
Kulerzów Wąwóz,Chorowice
Niepołomice Rynek,Niepołomice Dworzec
Skawina Rzepnik,Skawina Rynek
Radziszów Kładka,Rzozów PKP
Kawiory,Miasteczko Studenckie AGH
Zabierzów Gimnazjum,Zabierzów Piekarnia
Brzezinka Zarzecze,Brzezinka
Ukraina,Wróblowice Rozwidlenie
Brzezie,Ujazd Pętla
Dobrzyczany,Lusina Górka
Korona,Limanowskiego
Brzoskwinia Sklep,Brzoskwinia Koziary
Poczta Główna,Plac Wszystkich Świętych
Grabie Polanka,Grabie Kuźnia
Różyckiego,Makowskiego
Głęboka,Karniów
Wyźrał I,Liszki Krzyżówka
Słomniki Zagłoby,Ratajów Skrzyżowanie
Kurdwanów,Bujaka
Bulwarowa Ogródki Działkowe,Os.Willowe
Rodzinna,Pychowice
Wodociągi,Bielańskie Skały
Przegon,Słonecznikowa
Warszówka,Michałowice II
Mydlniki,Mydlniki PKP
Opatkowice,Podgaje
Aleja Róż,Żeromskiego
Czułów II,Czułów
Piekary Sklep,Piekary
Marszowice,Marszowice I
Os.Robotnicze,Zielińskiego
Os.Nowe,Wróżenice
EC Łęg,Szafrańska
Wadów Szkoła,Wadów
Młynka I,Młynka Pętla
Bielany Klasztor,Bielany Szkoła
Azory,Łobzów PKP
Spadochroniarzy,Ugorek
Sułkowskiego,Malborska
Czyżyny,Stella-Sawickiego
Piekary Sklep,Piekary II
Opatkowice Zadworze,Smoleńskiego
Basztowa LOT,Pędzichów
Bratysławska,Prądnicka
Morawica Cmentarz,Brzoskwinia Koziary
Radwanowice Pętla,Radwanowice II
Igołomska,Szymańskiego
Zakępie,Wolica
Siewna Wiadukt,Górnickiego
Michałowice III,Michałówka
Skawina Rzepnik,Skawina Cmentarz
Białoprądnicka,Górnickiego
Rączna Kapliczka,Piekary III
Łokietka,Wybickiego
Św. Wawrzyńca,Miodowa
Krzęcin,Krzęcin Częsna
Krzysztoforzyce przy Dworze,Krzysztoforzyce Sklep 
Stoczniowców,Koszykarska
Skawina Podlipki,Skawina Rzepnik
Dłubnia,Raciborowice
Stara Cegielnia,Trzecia Góra
Dłubnia,Raciborowice Centrum
Olszanica,Olszanica Kapliczka
Landaua,Fort Swoszowice
Wielicka,Jerzmanowskiego
Fiszera,Radzikowskiego Osiedle
Winna Góra,Balice Szkoła
Cichy Kącik,Słonecznikowa
Modlniczka Mała,Zabierzów Działki
Wieliczka,Wieliczka Rynek
Baba Jaga,Stara Wola
Hala Targowa,Rondo Grzegórzeckie
Skawina Popiełuszki,Skawina 29 Listopada
Siewna Wiadukt,Siewna
Dom Spokojnej Starości,Prokocim UJ
Rusocice Załęg,Rusocice Łęg
Piekary I,Stopień Wodny
Cholerzyn Granica,Dziady
Skalna,Wodociągi
Wolica I,Wolica
Ks.Łaczka,Bieżanów Cmentarz
Wola Zachariaszowska,Droga do Garliczki
Ojcowska Dworek,Ojcowska Wągroda
Rybitwy Sklep,Rybitwy Dom Kultury
Narzymskiego,Rondo Mogilskie
Rusocice Łęg,Kłokoczyn
