Francesco Nullo,Fabryczna
Nowosądecka,Witosa
Michałowice Kwiaty Polne,Michałowice Banasiówka
Rybna,Rybna Dół
Cholerzyn Skrzyżowanie,Cholerzyn Sklep
Starowiślna,Poczta Główna
Brogi,Bosaków
Biprostal,Mazowiecka
Rybna I,Rybna
Smoleńskiego,Opatkowice Zadworze
Uniwersytet Pedagogiczny,Biprostal
Zielona Mała,Lipka
Wrząsowice I,Wrząsowice II
Stella-Sawickiego,Czyżyny
AWF,Stella-Sawickiego
Zabłocie,Rondo Grzegórzeckie
Przybysławice I,Przybysławice III
Barbary,Bieżanów Szkoła
Mackiewicza,Zdrowa
Kryspinów Zalew,Olszanica Bory
EC Łęg,Elektrociepłownia Kraków
Zdrowa,Mackiewicza
Kryspinów,Kryspinów Zalew
Żwirownia,Ciekowiec
Os.Strusia,Os.Na Lotnisku
Lusina Dwór,Lusina Spacerowa
Rzepakowa,Rzepakowa Świetlica
Wyki,Prądnik Biały Zachód
Basztowa LOT,Teatr Bagatela
Dojazdów Działki,Kocmyrzów
Uniwersytet Ekonomiczny,Politechnika
Górna Wieś,Zakońce
Aleksandrowice Osiedle,Aleksandrowice
Os.Kliny,Kliny Zacisze
Niepołomice Dworzec,Niepołomice Rynek
Kaszów,Kaszów II
Tretówka,Sidzina
Bieżanów Drożdżownia PKP,Dwór Czeczów
Jubilat,Uniwersytet Jagielloński
Będkowice Borynia,Będkowice Kawiory
Dziady,Cholerzyn Granica
Stopień Wodny,Piekary I
Przybysławice II,Przybysławice III
Balice Leśna,Balice OSP
Laskowiec,Gościniec
Rybitwy Dom Kultury,Rybitwy Sklep
Rudawa Kościół,Rudawa Bloki
Prądnik Biały Zachód,Pachońskiego
Uniwersytet Ekonomiczny,Dworzec Główny Wschód
Rondo Grzegórzeckie,Zabłocie
Szwedzka,Rondo Grunwaldzkie
Rondo Grzegórzeckie,Hala Targowa
Rzeszotary,Rzeszotary Polanki
Konary Sęk,Konary Włosań
Podkamycze,Szczyglice Autostrada 
Raciborowice,Raciborowice I
Os.Kolorowe,Plac Centralny
Szczegów,Żelazowskiego
Niebieska Autostrada,Kosocice
Wola Radziszowska Podgaźle,Wola Radziszowska Centrum
Kostrze OSP,Fort Winnica
Wołowice Kapliczka,Wołowice
Przybyszewskiego,Zarzecze
Uniwersytet Ekonomiczny,Lubicz
Prokocim Szpital,Instytut Pediatrii
Głowackiego,Bronowice
Nowy Bieżanów Południe,Aleksandry
Prądnicka,Bratysławska
Kaszów Łysa Góra,Liszki Krzyżówka
Fort Bodzów,Górka Pychowicka
Limanowskiego,Powstańców Wielkopolskich
Powstańców Wielkopolskich,Tischnera
Politechnika,Dworzec Główny Wschód
Malczewskiego,Salwator
Os.Oświecenia,Marchołta
Skawina Elektrownia,Skawina Zachodnia
Nadbrzezie,Koksochemia
Stopień Wodny,Bielańska
Karniów,Głęboka
Skrzyżowanie do Podchruścia,Jasnogórska
Żeromskiego,Aleja Róż
Wrząsowice II,Wrząsowice I
Radwanowice I,Rudawa Kościół
Ugorek,Spadochroniarzy
Michałowice Banasiówka,Michałowice Komora
Olsza II,Lublańska
Suchy Jar,Gwarecka
Wielkie Drogi Szkoła,Wielkie Drogi Trzebol
Wola Batorska  Cmentarz,Wola Batorska  Kościół
Skotniki Szkoła,Winnicka
Kochanów,Kochanów I
Piekary Pałac,Piekary
Rzozów Skotnica,Rzozów Zagonnie
Pod Fortem,Kliny Zacisze
Kąpielowa,Judyma
Zabłocie Kościelnickie,Krzyżówka
Plac Bohaterów Getta,Korona
Dworzec Główny,Rondo Mogilskie
Trojanowice Strugi,Trojanowice
Natansona,Dożynkowa
Biprostal,Uniwersytet Pedagogiczny
Kaszów Tyrałówka,Kaszów
Brzezinka Skrzyżowanie,Brzezinka
Leśna,Balice OSP
Wadowska,Wadów
Ratanice,Ratanice I
Igołomska,Rzepakowa
Lajkonika,Tondosa
Darwina,Wiadukty
Bosutów Straż,Bosutów Dziekanowice
Poczta Główna,Św. Gertrudy
Skawina Rynek,Skawina Szkoła
Branice,Branice Szkoła
Cło,Wyciąże Wiadukt
Skawina Koncentraty,Skawina Sąd
Rynek Dębnicki,Praska
Kryspinów,Budzyń
Nowy Kleparz,Pędzichów
Smoleńskiego I,Smoleńskiego
Świątniki Skrzyżowanie,Świątniki Górne
Zakamycze,Kosmowskiej
Hektary,Ostafina
Most Grunwaldzki,Orzeszkowej
Kopanka Kapliczka,Kopanka II
Czułówek,Czułówek Kapliczka
Łokietka,Łobzów PKP
Rondo Kocmyrzowskie,Bieńczycka
Igołomska,Droga do Branic
DH Wanda,Os.Kościuszkowskie
Niebieska Autostrada,Piaski Wielkie
Włosań Krzyżówka,Włosań Kopań
Dąbie,Kraków Plaza
Fort Swoszowice,Swoszowice
Rostworowskiego,Ruczaj I
Gościniec,Laskowiec
Brożka,Borsucza
M1 Al. Pokoju,Lema
Skawina Nad Potokiem,Radziszów Kamionna
Akacjowa,Spadochroniarzy
Nawojowa Góra II,Nawojowa Góra I
Rondo Ofiar Katynia,Jasnogórska
Rondo Kocmyrzowskie,DH Wanda
Podstawie,Wyciąska
Słomniki Rynek,Słomniki Zagłoby
Gromadzka,Kuklińskiego
Kombinat,Kopiec Wandy
Bułgarska,Ruczaj I
Węgrzce Pętla,Węgrzce Błonie
Grottgera,Plac Inwalidów
Nielepice Stadnina,Brzoskwinia
Trojanowice,Trojanowice Strugi
Łobzów PKP,Stachiewicza
Brzezie Narodowe,Brzezie Działki
Tonie Skrzyżowanie,Na Budzyniu
Darwina,Cmentarz Grębałów
Rząska UR,Rząska Jednostka Wojskowa
Aleja Przyjaźni,Os.Zgody
Jeżynowa,Brama nr 4
Mogilany Cicha,Mogilany Wiadukt
Wały Wiślane,Kostrze Kapliczka
Buków Klin,Buków Szkoła
Bartnicza,Wolica Sklep
Kostrze OSP,Kostrze Szkoła
Wielicka Granica Miasta,Wieliczka CPN
Szczegów,Kosocice
Smoleńskiego,Opatkowice
Ofiar Dąbia,Dąbie
Skawina Elektrownia,Skawina Piłsudskiego
Skawina 29 Listopada,Skawina Cmentarz
Wróżenice,Wróżenice Górka
Słonecznikowa,Cichy Kącik
Centralna,Nowohucka
Fort Mogiła,Brama nr 4
Bobrzyńskiego,Wydział Biologii UJ
Marszowiec,Bibice Pętla
Wyźrał Wielka Droga,Wyźrał Szkoła
Czernichów,Czernichów II
Borek Fałęcki I,Borek Fałęcki
Plac Bohaterów Getta,Powstańców Wielkopolskich
Petöfiego,Jagiełły
Rondo Mogilskie,Lubicz
Poronińska,Opatkowice Zadworze
Wodociągi,Skalna
Ochojno Kamieniec,Ochojno Skrzyżowanie
Młodziejowice Młyn,Młodziejowice Park
Przylasek Rusiecki,Ciekowiec
Przegorzały,Glinnik
Pisary Mleczarnia,Pisary Kiosk
Oleandry,Park Jordana
Rudawa PKP,Droga do Niegoszowic
Skawina Podbory,Skawina  Piłsudskiego
AWF,Wieczysta
Bolesława Śmiałego,Tyniec
Wyciąże,Wyciąże Sklep
Droga do Kaszowa,Mników Sklep
Halszki,Myślenicka
Bronowice,Głowackiego
Wrząsowice Górka,Wrząsowice II
Janasówka,Podgórki Skawińskie
Plac Bohaterów Getta,Św. Wawrzyńca
Surzyckiego,Albatrosów
Głęboka,Sodfiny Kolonia
Trzecia Góra,Węgrzce Starostwo Powiatowe
Tondosa,Słonecznikowa
Bieżanowska,Prokocim Szpital
Słomiana,Kapelanka
Podkamycze,Szczyglice Most
Zakońce,Górna Wieś
Sikorki,Sołtysowska Osiedle
Chełm,Chełmska
Teatr Bagatela,Dworzec Główny Zachód
Batowice Kapliczka,Batowice I
Młynka I,Rudawa Młyn
Reymana,Park Jordana
Koksochemia,Droga do Kujaw
Biskupa Prandoty,Uniwersytet Rolniczy
Aleja Przyjaźni,Aleja Róż
Szwedzka,Most Grunwaldzki
Piekary Górne,Piekary Pałac
Os.Łokietka,Kaczorówka
Dworzec Główny Zachód,Politechnika
Młyn,Kombinat
Aleksandrowice Osiedle,Winna Góra
Droga do Kujaw,Koksochemia
Rondo Ofiar Katynia,Katowicka
Resztówka,Ostafina
Lubocza PKP,Lubocza Bugaj
Rzozów Baseny,Rzozów I
Most Grunwaldzki,Konopnickiej
Trojadyn Trafo,Trojadyn Szydło
Francesco Nullo,Rondo Grzegórzeckie
Bartnicza,Siejówka
Konary Sęk,Konary Buk
Krzysztoforzyce przy Dworze,Krzysztoforzyce Góra
Rząska Jednostka Wojskowa,Droga do Rząski
Branice Ośrodek Zdrowia,Chałupki Górne
Masłomiąca,Masłomiąca I
Gromadzka,Lipska
Kocmyrzów I,Sodfiny
Rusocice Wieś,Rusocice Skład
Garbarnia,Bacutil
Wola Batorska Borek,Wola Batorska Mikoniowiec
Brama nr 5,Meksyk
Pasternik,Pasternik Cmentarz
Kapkazy,Wysiołek Luborzycki
Bieżanów Cmentarz,Ks.Łaczka
Wawel,Stradom
Skawina Kopernika I,Skawina Kopernika
Most Grunwaldzki,Wawel
Truskawkowa,Chałupki
Skawina Koncentraty,Skawina Energetyków
Marszowice I,Polanowice Kolonia
Petöfiego,Nowolipki
Buków Szkoła,Buków Klin
Lubicz,Uniwersytet Ekonomiczny
Cechowa,Kurdwanów Szkoła
Mały Płaszów,Rzebika
Olsza II,Rondo Barei
Wieczysta,Ugorek
Kamieńskiego Wiadukt,Kamieńskiego
Agencja Kraków Wschód,Walcownia
Zelczyna Szkoła,Zelczyna Sklep
Zelków Staw,Zelków II
Wańkowicza,Wiadukty
Łagiewniki,Rzemieślnicza
Ochojno Skrzyżowanie,Rzeszotary Górne
Krowoderskich Zuchów,Krowodrza Górka
Sanktuarium Bożego Miłosierdzia,Łagiewniki
Elektromontaż,Wiadukty
Goszyce Remiza,Goszyce
Jubilat,Konopnickiej
Leśna,Grzybów
Wlotowa,Prokocim
Lusina Dwór,Lusina I
Bolechowice,Karniowice I
Szymańskiego,Igołomska
Fredry,Turowicza
Popielidów,Kruszwicka
Granica Miasta,Bielany
Będkowice Kawiory,Będkowice Mosurowa
Wiślicka,Łęczycka
Księcia Józefa,Malczewskiego
Meissnera,Pszona
Masłomiąca I,Więcławice Stare
Geologów,Malinowskiego
Kobylany,Kobylany Remiza
Opatkowice CPN,Libertów Dolny
Grabówki,Soboniowice Granica Miasta
Węgrzce Wielkie II,Węgrzce Wielkie III
Cracovia Błonia,Instytut Reumatologii
Bronowice Małe,Zarzecze
Bunscha,Babińskiego
Os.Kościuszkowskie,Marii Dąbrowskiej
Skawina Samborek Most,Podgórki Skawińskie
Borkowska,Las Borkowski
Modlniczka Poligon,Skrzyżowanie do Podchruścia
Bora-Komorowskiego,Miechowity
Więckowice,Kobylany
Jeziorzany,Jeziorzany I
Droga do Kujaw,Suchy Jar
Glinnik,Benedyktowicza
Kościelniki,Błonia Kościelnickie
Rączna Dzikowiec,Rączna Podlas
Architektów,Leszka Białego
Zielony Dół,Kopalina
Rzeszotary Szkoła,Świątniki Skrzyżowanie
Brzezie Działki,Brzezie Narodowe
Wadów Działki,Węgrzynowicka
Wyciąska,Podstawie
Malczewskiego,Zielińskiego
Książniczki Las,Książniczki Centrum
Korzkiew II,Korzkiew I
Sieroszewskiego,Klasztor Cystersów
Na Budzyniu,Tonie
Michałowice Koźlica,Masłomiąca
Przylasek Rusiecki,Za Torami
Barycz,Krzemieniecka
Marchołta,Bohomolca
Darwina,Wzgórza Krzesławickie
Stradom,Starowiślna
Kasztanowa,Park Decjusza
Kopiec Wandy,Fort Mogiła
Zajezdnia Wola Duchacka,Wola Duchacka
Most Grunwaldzki,Stradom
Chorowice,Kopce
Wyciąże,Wyciąże I
Wola Radziszowska Chorzyny,Wola Radziszowska
Węgrzynowicka,Węgrzynowice Dół
Piasta Kołodzieja,Kleeberga
Kobylany I,Brzezinka Zarzecze
Rudawa Młyn,Rudawa
Pielgrzymowice II,Pielgrzymowice I
Łobzów PKP,Radzikowskiego
Michałowice I,Michałowice Ośrodek Zdrowia
Skawina Centrum Wodne,Skawina Radziszowska
Zbydniowice,Wrząsowice I
Orkana,Os.Willowe
Smardzowice IV,Smardzowice
Podwierzbie,Wrobela
Wyciąże Sklep,Wyciąże
Kenara,Landaua
Wola Batorska Żwirownia,Wola Batorska Ruskie
Łobzów PKP,Łokietka
Lindego,UR Balicka
Brzezie Kulka,Brzezie Narodowe
Ojcowska Wągroda,Ojcowska
Grabie Polanka,Krzęcin Sklep
Michałki,Michałowice Kwiaty Polne
Aleja Róż,Os.Zgody
Zelków I,Zelków
Ks. Targosza,Przewóz
Cechowa,Piaski Wielkie
Brzezinka,Brzezinka Zarzecze
Most Grunwaldzki,Szwedzka
Przybysławice I,Brzozówka Sklep
Włosań Kopań,Konary Włosań
Kraków Plaza,Lema
Rondo Barei,Olsza II
Os.Złotego Wieku,Miśnieńska
Wróblowice Cmentarz,Wróblowice Dom Kultury
Stare Wiślisko,Klasztor Cystersów
Skawina Tyniecka Osiedle,Skawina Tyniecka
Owczary Gajowa,Owczary Górna
Wołowice Niwa,Wołowice III
Saska,Szczecińska
Szwedzka,Kapelanka
Rączna Kościół,Rączna I
Podkamycze,Mydlniki Granica Miasta
Soboniowice Granica Miasta,Pod Lipą
Dworcowa,Cmentarz Podgórski
Politechnika,Dworzec Główny Zachód
Czerwiakowskiego,Rżąka 
Opatkowice,Opatkowice CPN
Struga,Plac Centralny
Orzeszkowej,Stradom
Wrząsowice I,Zbydniowice
Ruczaj,Rostworowskiego
Pachońskiego,Prądnik Biały
Brzyczyna,Skawina Wyspiańskiego
Bratysławska,Szpital Narutowicza
Brzezinka Zarzecze,Kobylany I
Mała Wieś,Sułków
Sułkowskiego,Kabel
Forteczna,Borkowska
Kostrze,Dąbrowa
Niepołomice Podgrabie,Niepołomice Pasternik
Bolechowice II,Bolechowice
Swoszowice Autostrada,Myślenicka
Dworcowa,Bieżanowska
Rzeszotary Trafo,Rzeszotary Szkoła
Krasieniec Zakupny,Iwanowice
Wola Duchacka,Beskidzka
Os.Na Stoku Szkoła,Architektów
Zabierzów I,Zabierzów Piaski
Filharmonia,Plac Wszystkich Świętych
Będkowice Mosurowa,Będkowice Kawiory
Pleszowska,Białoprądnicka
Balice II,Kryspinów Zalew
Bibice,Michałowice Komora
Budzyń I,Cholerzyn
Tyniecka Autostrada,Kolna
Rondo Grzegórzeckie,Francesco Nullo
Liszki Krzyżówka,Wyźrał I
Plac Centralny,Os.Kolorowe
Agatowa,Złocień
Łutnia,Brzegi I
Cichy Kącik,Reymana
Węgrzce Sudół I,Węgrzce Sudół
Radziszów Stare Sanatorium,Radziszów Leśniczówka
Politechnika,Dworzec Główny Tunel
Niepołomice Wodna,Niepołomice Diesla
Modlnica I Kolonia,Skrzyżowanie do Podchruścia
Rybna,Rybna I
Krzęcin Kapliczka,Krzęcin Częsna
Lema,Nowohucka
Brzezie Działki,Modlniczka Trzcie
Białucha,Cystersów
Mydlniki Stawy,Mydlniki
Mogilany Wiadukt,Mogilany Ośrodek Zdrowia
Rynek Fałęcki,Solvay
Rzozów Baseny,Skawina Koncentraty
Skawina Korabnicka Szkoła,Skawina Cmentarz
Swoszowice Sklep,Zdrojowa
Makuszyńskiego,Wańkowicza
Przeginia Narodowa,Przeginia Narodowa II
Aleja Waszyngtona,Malczewskiego
Kamieńskiego,Bonarka
Fabryczna,Ofiar Dąbia
Bieżanów Szkoła,Barbary
Kokotów I,Kokotów II
Skośna,Kobierzyn
Dworzec Główny,Dworzec Główny Zachód
Garlica Duchowna,Garlica Murowana
Kaszów II,Kaszów
Babińskiego,Skotniki
Świątniki Cmentarz,Konary Buk
Nowosądecka,Piaski Nowe
Zelków,Zelków I
Radziszów Centrum,Radziszów Zadworze
Os.Zgody,Plac Centralny
Branice I,Branice
Piaski Wielkie,Łużycka
Rybitwy Dom Kultury,Rybitwy Rozjazd
Blokowa,Agencja Kraków Wschód
Plac Centralny,Struga
Michałówka,Gościniec
Krzyszkowice Kasztanowa I,Krzyszkowice Kasztanowa II
Trojadyn,Trojadyn Skrzyżowanie
Piekary III,Rączna Kapliczka
Dworzec Główny,Poczta Główna
Bronowice Wiadukt,Bronowice Małe
Kulerzów,Buków Szkoła
Opolska Estakada,Lublańska
Karowa I,Karowa
Cystersów,Białucha
Prądnik Biały Zachód,Wyki
Sielanka,Stara Wola
Trojanowice,Januszowice
Kleeberga,Kruszwicka
Nowy Bieżanów,Mała Góra
Rząska Autostrada,Modlniczka Mała
Rusocice II,Rusocice Jałowce
Goszyce Remiza,Skrzeszowice
Bębło Łabajowa,Bębło Stara Wieś
Kombinat,Młyn
Lipska,Saska
Pisary Kiosk,Pisary Mleczarnia
Krakowska Akademia,Rondo Grzegórzeckie
Lubostroń,Skośna
Łęczycka,Rondo Piastowskie
Cholerzyn Granica,Cholerzyn Skrzyżowanie
Modlnica II,Szyce II
Lubocza PKP,Elektromontaż
Droga do Garliczki,Garlica Duchowna
Kobierzyn,Skośna
Krasnowolskiego,Krzesławice
Sołtysowska Osiedle,Sołtysowska Zakłady
Chobot,Chobot Leśniczówka
Borkowska,Zawiła
Prądnik Czerwony,Powstańców Garaże
Lema,Kraków Plaza
Kupały,Os. Mistrzejowice Nowe
Zbydniowice,Ukraina
Makowa,Malborska
Grębynice I,Korzkiew II
Komuny Paryskiej,Skośna
Jeziorzany I,Rączna II
Wola Radziszowska Mała Ostra Góra,Wola Radziszowska Łęg
Droga do Kaszowa,Dziady
Cmentarz Rakowicki Zachód,Biskupa Prandoty
Wieliczka Kościół,Wieliczka CPN
Dworcowa,Kabel
Chrosna Sklep,Chrosna Kapliczka
Wyciąska,Wyciąże Sklep
Szczyglice,Skała Kmity
Skawina Rynek,Skawina Popiełuszki
Park Jordana,Oleandry
Powstańców Wielkopolskich,Dworcowa
Rondo Matecznego,Rzemieślnicza
Klasztor Cystersów,Stare Wiślisko
Borek Szlachecki II,Borek Szlachecki I
Książniczki Boisko,Kończyce
Nielepice Stadnina,Nielepice
Wolica Sklep,Bartnicza
Prokocim  Rynek,Prosta
Zajezdnia Płaszów,Obrońców Modlina
Bieżanów Cmentarz,Wielicka
Warchałowskiego,Wrony
Bieżanowska,Kamieńskiego
Koksochemia,Brama nr 5
Bosutów,Bosutów Straż
Bochenka,Nowosądecka
Rusocice Wieś,Rusocice Załęg
Czułów I,Mników Sklep
Skośna,Komuny Paryskiej
Beskidzka,Kurdwanów
Kraków Airport T1,Balice III
Wrząsowice,Zbydniowice
Niepołomice Wielicka,Staniątki Wiadukt
Pruszyńskiego,Weigla
Niepołomice Płaszowska I,Niepołomice Wodna
Myślenicka,Góra Borkowska
Zabierzów PKP,Zielona
Budzyń,Budzyń I
Teatr Bagatela,Filharmonia
Wyciąże Zachód,Wyciąże
Zabłocie Kościelnickie,Resztówka
Leroy Merlin,Modlniczka Mała
Plac Wszystkich Świętych,Poczta Główna
Wola Luborzycka,Wola Luborzycka Las
Trojadyn Trafo,Trojadyn
Niedźwiedź Felix,Niedźwiedź PKP
Węgrzce Wielkie III,Węgrzce Wielkie
Ciekowiec,Żwirownia
Os.Na Lotnisku,Dunikowskiego
Na Krępaku,Zaskale
Spadochroniarzy,Akacjowa
Kaszów Łysa Góra,Kaszów Tyrałówka
Zajezdnia Nowa Huta,Kombinat
Wola Batorska Żwirownia,Wola Batorska Kościół
Prusy Szkoła,Prusy
Burów,Burów I
Wieczysta,Białucha
Michałowice Ujęcie Wody,Michałowice Ośrodek Zdrowia
Morawica,Morawica Krzyżówka
Bieżanowska,Dauna
Nowa Wieś Jesionka,Przeginia Duchowna Szkoła
Bieżanów Kaim,Bieżanów Potrzask
Opatkowice Zadworze,Poronińska
Bieżanów Pomnik,Sucharskiego
Os.Górali,Os.Zielone
Zarzecze,Balicka Wiadukt
Orzeszkowej,Most Grunwaldzki
Kobierzyńska,Borsucza
Borsucza,Łagiewniki
Opatkowice Wiadukt,Opatkowice
Rudawa Bloki,Brzezinka Skrzyżowanie
Szczecińska,Łanowa
Os.Wandy,Os.Na Skarpie
Droga do Rząski,Leroy Merlin
Wydział Biologii UJ,Ruczaj
Balice OSP,Leśna
Liszki II,Borki I
Siwka,Łęg
Os.Kolorowe,Rondo Czyżyńskie
Kombinat,Bulwarowa
Wieliczka,Wieliczka Cmentarz
Szafrańska,Zatyka
Marii Dąbrowskiej,Medweckiego
Wielkie Drogi Ośrodek Zdrowia,Wielkie Drogi Szkoła
Pilotów,Narzymskiego
Masłomiąca,Michałowice Koźlica
Wieliczka Niepołomska,Wieliczka Cmentarz
Sidzina,Petrażyckiego
Os.Kurdwanów,Stojałowskiego
Wróżenicka,Wróżenice Górka
Nowy Bieżanów,Ćwiklińskiej
Owczary Górna,Garliczka Chochół
Prusy,Prusy Szkoła
Szczyglice Dom Kultury,Szczyglice Autostrada 
Marszowiec,Os.Marszowiec
Mydlniki PKP,UR Balicka
Zabierzów Bocheński Centrum,Wola Batorska Zamoglice
Czernichów Stacja Paliw,Czernichów GS
Radziszów Leśniczówka,Radziszów Podlesie
Podgaje,Opatkowice
Węgrzce Wielkie,Węgrzce Wielkie III
Wrocławska,Urząd Marszałkowski
Kocmyrzowska,Nad Dłubnią
Wieliczka Kopalnia Soli,Wieliczka Rynek
Siewna,Siewna Wiadukt
Węgrzce Błonie,Węgrzce Centrum
Krasieniec Remiza,Krasieniec Stary
Nowa Wieś Szlachecka,Nowa Wieś Jesionka
Nowa Wieś Kościół,Nowa Wieś Szlachecka
Mogilany Włosań,Konary Włosań
Staniątki Wiadukt,Podłęże Centrum
Węgrzce Błonie,Węgrzce Pętla
Rakowicka,Cmentarz Rakowicki
Rondo Matecznego,Os.Podwawelskie
Jeżowa,Rybitwy Sklep
Struga,Kombinat
Niepołomice Batorego II,Niepołomice Jazy
Malborska,Makowa
Bielany Szkoła,Bielany Klasztor
Lubocza Bugaj,Lubocza PKP
Os.Kliny,Forteczna
Zabłocie,Klimeckiego
Grębynice Mogiełki,Maszyce II
Pilotów,Akacjowa
Solvay,Sanktuarium Bożego Miłosierdzia
Przybysławice II,Januszowice
Bibice I,Węgrzce
Wolica,Wolica I
Miasteczko Studenckie AGH,Uniwersytet Pedagogiczny
Przykopy,Turowicza
Wola Radziszowska Mała Ostra Góra,Wola Radziszowska Most
Nowy Kleparz,Wrocławska
Siejówka,Bartnicza
Puszkarska,Zajezdnia Wola Duchacka
Kapelanka,Zielińskiego
Rączna II,Rączna I
Wola Batorska Ruskie,Wola Batorska Żwirownia
Biskupa Prandoty,Aleja 29 Listopada
Garlica Duchowna Rozjazd,Wola Zachariaszowska
Makowskiego,Krowoderskich Zuchów
Kryspinów Sanka,Liszki I
Modlnica Skrzyżowanie,Modlnica
Limanowskiego,Korona
Bieżanowska,Kabel
Kordylewskiego,Francesco Nullo
Batowice PKP,Batowice I
Cmentarz Podgórski,Dworcowa
Skawina 29 Listopada,Skawina Starostwo Powiatowe
Libertów,Opatkowice CPN
Wola Zachariaszowska,Garlica Duchowna Rozjazd
Plac Inwalidów,AGH
Lesisko,Odmętowa
Batowice PKP,Dziekanowice Stacja Batowice
Mydlniki Granica Miasta,Podkamycze
Elektromontaż,Wańkowicza
Kapelanka,Słomiana
