Francesco Nullo,Fabryczna
Będkowice,Będkowice Borynia
Maszyce Skrzyżowanie,Maszyce Remiza
Lusina Granica,Lusina I
Przylasek Wyciąski,Drożyska
Konary Buk,Konary Sęk
Jeżynowa,Brama nr 5
Kraków Business Park,Zabierzów Działki
Budzyń,Kryspinów
Dworzec Płaszów,Dworcowa
Pisary,Dubie
Droga do Branic,Wyciąże
Ratajów Skrzyżowanie,Niedźwiedź Felix
Libertów,Libertów Szkoła
Podłęże Balachówka,Zakrzów
Niepołomice Kościuszki,Niepołomice Płaszowska I
Młodziejowice Młyn,Książniczki Las
Pisary Skrzyżowanie,Młynka
Zelków I,Zelków II
Gaik,Bronowice Wielkie
Przegorzały,Na Krępaku
Bieńczycka,Rondo Czyżyńskie
Fort Mogiła,Brama nr 5
Kamieńskiego,Kamieńskiego Wiadukt
Chałupki Górne,Kąkolowa
Czernichów GS,Zagacie II
Smoleńskiego,Smoleńskiego I
Podgórki Tynieckie,Bagienna
Bieżanów Cmentarz,Bieżanów Szkoła
Przybysławice III,Przybysławice II
Makowskiego,Azory
Jagiełły,Jana Kazimierza
Bieżanów Trafo,Bieżanów Szkoła
Łobzów PKP,Wybickiego
Mistrzejowice,Bohomolca
Motyla,Płaszów Szkoła
Os.Na Lotnisku,Os.Strusia
Chałupki I,Kąkolowa
Bębło Lasek,Bębło Łabajowa
Bałuckiego,Szwedzka
Wola Radziszowska Most,Wola Radziszowska Lipki
Plac Inwalidów,Czarnowiejska
Wesele,Balicka Wiadukt
Piekary I,Piekary II
Lusina Szkoła,Lusina Łany
Zdrojowa,Swoszowice Sklep
Nowy Bieżanów,Bieżanów Cmentarz
Kuźnicy Kołłątajowskiej,Słomczyńskiego
Michałówka,Michałowice III
Kryspinów,Kryspinów Sanka
Bora-Komorowskiego,Rondo Młyńskie
Zagacie II,Czernichów GS
Kabel,Bieżanowska
Liszki II,Liszki UG
Niepołomice Jazy,Niepołomice Jazy II
Grota Roweckiego,Ruczaj I
Droga do Rząski,Pasternik
Kleszczów,Burów
Łuczyce,Łuczyce PKP
Czernichów II,Czernichów
Rzozów I,Rzozów Skotnica
Kąkolowa,Droga do Pleszowa
Dobrzyczany,Kraśnik
Górka Pychowicka,Fort Bodzów
Skawina Ajka,Skawina
Górnickiego,Pleszowska
Kochanów I,Kochanów
Rudawa PKP,Rudawa Szkoła
Borek Fałęcki,Łagiewniki
Branice Ośrodek Zdrowia,Branice
Trojadyn Szydło,Trojadyn Trafo
Czyżyny Dworzec,Marii Dąbrowskiej
Zakrzów,Ochmanów Otaczarnia
Wołowice,Wołowice Szkoła
Fort Mogiła,Bardosa
Kujawy,Dymarek
Stella-Sawickiego,Os.Dywizjonu 303
Wielkie Drogi Trzebol,Jaśkowice PKP
Białucha,Wieczysta
Os.Jagiellońskie,Arka
Dunikowskiego,Rondo Hipokratesa
Kopalina,Zielony Dół
Łagiewniki,Borek Fałęcki
Conrada,Azory
Sołtysowska Osiedle,Sikorki
Rudawa,Rudawa PKP
Czulice I,Droga do Czulic
Teatr Ludowy,Żeromskiego
Beskidzka,Wola Duchacka
Ukraina,Zbydniowice
Żelazowskiego,Barycz
Dom Spokojnej Starości,Instytut Pediatrii
Starowiślna,Hala Targowa
Balice Autostrada,Szczyglice Most
Rakowicka,Uniwersytet Ekonomiczny
Wola Bat. Ruskie,Niepołomice Jazy II
Kombinat,Fort Mogiła
Szyce I,Szyce II
Podgórki Skawińskie,Skawina Samborek Most
Mogilany Cmentarz,Mogilany Rynek
Okulickiego,Os.Oświecenia
Podłęże Straż,Podłęże Centrum
Myślenicka,Poronińska
Rżąka ,Jerzmanowskiego
Instytut Pediatrii,Prokocim Szpital
Raczkiewicza,Leśmiana
Rybna Granica,Przeginia Duchowna
Teligi,Prokocim Szpital
Michałowice Ośrodek Zdrowia,Michałowice Lecznica
Białoprądnicka,Pleszowska
Batowice Kapliczka,Dłubnia
Olszanica Kapliczka,Leśmiana
Sanka Skrzyżowanie,Czułów
Kombinat,Struga
Czułówek,Przeginia Duchowna
Za Torami,Przylasek Rusiecki
Balice Autostrada,Szczyglice
Konopnickiej,Jubilat
Wyki,Krowoderskich Zuchów
Rybitwy Rozjazd,Szparagowa
Skała Kmity,Zabierzów
Wyki,Batalionu  Skała  AK
Budzyń I,Budzyń
Wieliczka Park,Wieliczka CPN
Brzoskwinia,Brzoskwinia Kamyk
Swoszowice Osiedle,Swoszowice Autostrada
Rybitwy Rozjazd,Rybitwy Dom Kultury
Rondo Mogilskie,Dworzec Główny Tunel
Wróblowice Szkoła,Wróblowice Rozwidlenie
Grębynice II,Grębynice I
Rzozów I,Rzozów Baseny
Szczyglice Most,Balice Autostrada
Skawina Cmentarz,Skawina Rzepnik
Balice Szkoła,Balice Autostrada
Majora,Olszecka
Skawina Wyspiańskiego,Skawina Korabniki
Łuczyce PKP,Łuczyce Zjawienie
Skawina Szkoła,Skawina Rynek
Niepołomice Rynek,Niepołomice Kościuszki
Rzeszotary Polanki,Rzeszotary
Michałki,Michałowice Las Michałowski
Suchy Jar,Nadbrzezie
Albatrosów,Biskupińska
Rynek Dębnicki,Bałuckiego
Wrząsowice III,Świątniki I
Zielony Dół,Chełm
Książniczki Las,Młodziejowice Młyn
Akacjowa,Rondo Młyńskie
Maszyce II,Maszyce Remiza
Michałowice I,Michałowice
Brama nr 4,Fort Mogiła
Dworzec Główny,Teatr Bagatela
Batorego,Plac Inwalidów
Książniczki Boisko,Książniczki Centrum
Geologów,Rajsko
Wadów Glinik,Wadów Os. Kolejowe
Skrzyżowanie do Podchruścia,Modlniczka Poligon
Bratysławska,Wybickiego
Grębałów,Wzgórza Krzesławickie
Lubocza Trafo,Lubocza Szkoła
Os.Nowe,Rozjazd
Jerzmanowskiego,Prokocim Szpital
Mackiewicza,Pleszowska
Os.Willowe,Struga
Komorowskiego,Salwator
Drożyska,Podstawie
Kocmyrzów,Dojazdów Działki
Prosta,Prokocim  Rynek
Konary Buk,Świątniki Cmentarz
Kurdwanów Szkoła,Cechowa
Glinnik,Przegorzały
Słonecznikowa,Hofmana
Wyźrał I,Wyźrał Wielka Droga
Winnicka,Skotniki Szkoła
Bolechowice II,Bolechowice I
Olszecka,Aleja 29 Listopada
Uniwersytet Jagielloński,Teatr Bagatela
Bojki,Kurdwanów Szkoła
Plac Centralny,Aleja Przyjaźni
Łowińskiego,Nowolipki
Niepołomice Jazy II,Wola Batorska Ruskie
Rondo Hipokratesa,Os.Jagiellońskie
Wolica,Zakępie
Brücknera,Skotniki Szkoła
Fort Swoszowice,Landaua
Os.Dywizjonu 303,Stella-Sawickiego
Wróblowice Szkoła,Wróblowice Dom Kultury
Dziekanowice Stacja Batowice,Batowice PKP
Uniwersytet Rolniczy,Brogi
Wańkowicza,Darwina
Bociana,Siewna Wiadukt
Ruczaj I,Grota Roweckiego
Ruczaj,Wydział Biologii UJ
Os.Kościuszkowskie,Os.Na Lotnisku
Dworzec Towarowy,Nowy Kleparz
Niedźwiedź Felix,Ratajów Skrzyżowanie
Bunscha,Kampus UJ
Rondo Czyżyńskie,Bieńczycka
Tyniec,Bolesława Śmiałego
Młyn,Krzesławice
Lubocza Szkoła,Lubocza Przychodnia
Bronowice Małe,Balicka
Gwarecka,Karowa
Mazowiecka,Biprostal
Stella-Sawickiego,AWF
Zagórzyce Stare,Zagórzyce Dworskie
Plac Centralny,Os.Na Skarpie
Wysyłek,Więcławice Stare
Kąkolowa,Chałupki I
Skawina Popiełuszki,Skawina Ajka
Wybickiego,Łokietka
Rozjazd,Os.Nowe
Skrzeszowice,Goszyce Remiza
Garlica Murowana,Garlica Duchowna
Os.Marszowiec,Marszowiec
Zielińskiego,Malczewskiego
Zabierzów PKP,Zabierzów Gimnazjum
Tonie Skrzyżowanie,Tonie Kąty
Podgaje,Taklińskiego
Salwator,Malczewskiego
Łososkowice,Łososkowice Szkoła
Radziszów Stare Sanatorium,Radziszów
Tonie Kąty,Tonie Skrzyżowanie
Skawina Piłsudskiego,Skawina Elektrownia
Bieżanów Potrzask,Pruszyńskiego
Ochojno Skrzyżowanie,Ochojno Kamieniec
Darwina,Os.Na Stoku Szkoła
Wola Radziszowska Lipki,Wola Radziszowska Podgaźle
Biprostal,Urzędnicza
Branice Na Dole,Branice Szkoła
Łęczycka,Wiślicka
Wyźrał Szkoła,Wyźrał
Brzegi I,Łutnia
Luborzyca I,Kocmyrzów
Czułów I,Czułów II
Rybna Dół,Rybna
Węgrzce Centrum Medyczne,Węgrzce Magiczne Wzgórze
Prądnicka,Dworzec Towarowy
Rondo Młyńskie,Rondo Barei
Balice III,Olszanica Bory
Powstańców,Powstańców Garaże
Glogera,Glogera Granica Miasta
Szczyglice,Szczyglice Dom Kultury
Krowodrza Górka,Zdrowa
Bronowice Małe,Bronowice Wiadukt
Kuźnicy Kołłątajowskiej,Stara Cegielnia
Dąbrowa Szlachecka Krzemiennik,Dąbrowa Szlachecka
Kocmyrzów Krzyżówka,Kocmyrzów I
Radziszów Kładka,Radziszów Zacisze
Łuczanowice,Krzysztoforzyce Góra
Libertów Dolny,Lusina Granica
Lusina Pętla,Lusina Łany
Zawiła Cmentarz,Las Borkowski
Opolska Kładka,Pleszowska
Powstańców Wielkopolskich,Limanowskiego
Klasztorna,Suche Stawy
Uniwersytet Pedagogiczny,Głowackiego
Bolechowice I,Bolechowice II
Wola Radziszowska Lipki,Wola Radziszowska Most
Hallera,Słona Woda
Ważewskiego,Opatkowice
Swoszowice Pawilon,Swoszowice Osiedle
Kosocice,Szczegów
Opolska Estakada,Imbramowska
Ojcowska,Bronowice Wielkie
Skotniki Szkoła,Brücknera
Niepołomice Diesla,Niepołomice Poręby
Solvay,Borek Fałęcki
Nad Dłubnią,Zajezdnia Bieńczyce
Skawina Podlipki,Wrony
Myślenicka,Jugowicka
Mogilany Cmentarz,Kopce
Klasztorna,Bulwarowa Ogródki Działkowe
Łuczanowice,Bystronia
Warszówka,Laskowiec
Powstańców Wielkopolskich,Cmentarz Podgórski
Nowohucka,Stella-Sawickiego
Wróżenice,Rozjazd
Liszki Krzyżówka,Liszki UG
Pleszów,Zakład Przeróbki
Niepołomice Moczydło,Niepołomice Kolejowa
Wrony,Skawina Podlipki
Stella-Sawickiego,Medweckiego
Czułówek Kapliczka,Czułówek
Jasnogórska,Skrzyżowanie do Podchruścia
Aleja Róż,Struga
Wrobela,Podwierzbie
Libertów Działy,Libertów Szkoła
Czarnowiejska,AGH
Centralna,Sołtysowska
Szafrańska,EC Łęg
Olszanica Kapliczka,Olszanica
Stachiewicza,Makowskiego
Liszki UG,Liszki II
Skotniki,Brücknera
Krasieniec,Krasieniec Zakupny
Szczyglice Autostrada ,Podkamycze
Rondo Młyńskie,Pilotów
Tonie,Na Budzyniu
Kawiory,Biprostal
Bulwarowa,Os.Willowe
Więcławice Stare,Sieborowice
Wadów Działki,Wadów Glinik
Opatkowice,Ważewskiego
Wolica Most,Wolica Las
Węgrzce,Bibice
Słomczyńskiego,Natansona
Wola Luborzycka Las,Goszyce
Chrosna Sklep,Chrosna Studnia
Stradom,Plac Wolnica
Łuczyce Las,Kapkazy
Wiktorowice Centrum,Wiktorowice Skrzyżowanie
Krzyszkowice Kasztanowa I,Krzyszkowice Kościół
Os.Na Skarpie,Szpital Żeromskiego
Lubocza Bugaj,Lubocza Przychodnia
Las Borkowski,Polana Żywiecka
Wybickiego,Łobzów PKP
Kulerzów Wąwóz,Kulerzów
Rzeszotary Zalesie,Droga do Janowic
Zelczyna I,Borek Szlachecki II
Krzęcin Częsna,Krzęcin
Petrażyckiego,Skawina Korabniki
Łowińskiego,Os. Mistrzejowice Nowe
Krzyszkowice Kasztanowa II,Krzyszkowice Kasztanowa I
Aleja 29 Listopada,Biskupa Prandoty
Borsucza,Kobierzyńska
Trojanowice Pętla,Trojanowice I
Krzęcin Cmentarz,Krzęcin Kościół
Prusy Szkoła,Prusy WSR
Teatr Bagatela,Uniwersytet Jagielloński
Rondo Hipokratesa,Dunikowskiego
Wadów,Wadów Os. Kolejowe
Basztowa LOT,Nowy Kleparz
Bronowice Wielkie,Ojcowska
Książniczki Centrum,Książniczki Las
Dąbrówki I,Wrząsowice
Baczyńskiego,Wrony
Nowy Prokocim,Ćwiklińskiej
Skotniki,Babińskiego
Wlotowa,Bieżanowska
Krzeszowice Szkoła,Krzeszowice
Marszowice Góry,Wysiołek Luborzycki Radwany
Balice II,Kraków Airport T2
Grabie Kościół,Grabie Dom Kultury
Mała Góra,Barbary
Zesławice,Zesławice Ogródki Działkowe
Zielonki Transformator,Zielonki UG
Pod Lipą,Soboniowice Granica Miasta
Opatkowice Krzyżówka,Lusina I
Wawel,Św. Gertrudy
Pachońskiego,Piaszczysta
Świątniki Centrum,Świątniki Górne
Góra Borkowska,Jugowicka
Przeginia Duchowna Centrum,Przeginia Duchowna Bar
Hofmana,Przegon
Grabie Szczurów,Brzegi III
Bujaka,Wysłouchów
Zagacie I,Zagacie II
Prokocim Szpital,Bieżanowska
Gołuchowice Sklep,Gołuchowice Jurczyce
Janasówka,Bogucianka
Wrząsowice Kowaleca,Wrząsowice III
Rondo Matecznego,Kamieńskiego Wiadukt
Górna Wieś,Wola Zachariaszowska Kresy
Jubilat,Komorowskiego
Batowice I,Batowice PKP
Kurdwanów,Witosa
Rzepakowa,Igołomska
Kraków Airport T2,Kraków Airport T1
Libertów Krzyżówka,Libertów Działy
Elektromontaż,Lubocza PKP
Kraśnik,Dobrzyczany
Krzeszowice Witaminka,Nawojowa Góra II
Chełmska,Rzepichy
Radziszów Podwale,Radziszów Zacisze
Darwina,Elektromontaż
Park Decjusza,Panieńskich Skał
Zielonki Skrzyżowanie,Glogera
Powstańców,Majora
Krzęcin Kościół,Krzęcin Kapliczka
Wola Luborzycka,Wola Luborzycka Działki
Skawina Kopernika I,Skawina Cmentarz Komunalny
Wróżenice,Hektary
Miasteczko Studenckie AGH,Czarnowiejska
Winnicka,Fort Winnica
Habina,Odmętowa
Zabłocie Kościelnickie,Kościelniki
Kosocice,Niebieska Autostrada
Mydlniki Stawy,Mydlniki Granica Miasta
Kleeberga,Piasta Kołodzieja
Bagienna,Kostrze
Pisary Dwór,Pisary
Balicka Wiadukt,Bronowice Wiadukt
Makowskiego,Łokietka
Elektromontaż,Zajezdnia Bieńczyce
Szczecińska,Rzebika
Os.Złotego Wieku,Rondo Piastowskie
Taklińskiego,Podgaje
Os.Jagiellońskie,Rondo Hipokratesa
Wola Batorska Zamoglice,Zabierzów Bocheński Centrum
Wola Batorska Mikoniowiec,Wola Batorska Zamoglice
Modlniczka Poligon,Modlniczka I
Bieżanów Pomnik,Agatowa
Modlniczka Trzcie,Modlniczka Mała
Karniowice I,Karniowice
Dworzec Główny Wschód,Uniwersytet Ekonomiczny
Strzelców,Prądnik Czerwony
Balice OSP,Balice Leśna
Piekary III,Piekary Górne
Benedyktowicza,Księcia Józefa
Na Załęczu,Wiklinowa
Prokocim  Rynek,Młodzieży
Batowice PKP,Batowice
Ćwiklińskiej,Nowy Bieżanów Południe
Morawica Cmentarz,Morawica Krzyżówka
Droga do Czulic,Czulice I
Droga do Pleszowa,Kąkolowa
Krzysztoforzyce Góra,Łuczanowice
Biskupa Prandoty,Cmentarz Rakowicki Zachód
Borek Fałęcki,Borek Fałęcki I
Michałowice Ośrodek Zdrowia,Michałowice I
Skawina Samborek Most,Skawina Wojska Polskiego
Bronowice Małe,Balicka Wiadukt
Cracovia Błonia,Uniwersytet Jagielloński
Dunikowskiego,Szpital Rydygiera
Bieżanów Drożdżownia PKP,Świdzińskiego
Libertów Działy,Libertów Krzyżówka
Brzoskwinia Koziary,Brzoskwinia Sklep
Niepołomice Batorego,Niepołomice Batorego II
Stoczniowców,Kuklińskiego
Solvay,Borek Fałęcki I
Wieliczka CPN,Jerzmanowskiego
Rondo Mogilskie,Narzymskiego
Łokietka,Batalionu  Skała  AK
Piasna Górka ,Rzeszotary Zalesie
Brzegi I,Brzegi III
Rybna Granica,Rybna Ośrodek Zdrowia
Rybna Dół,Rybna Ośrodek Zdrowia
Aleja Róż,Aleja Przyjaźni
Rondo Mogilskie,Cmentarz Rakowicki
Słomniki Zagłoby,Słomniki Rynek
Sołtysowska Zakłady,Sołtysowska Osiedle
Bielany Klasztor,Wodociągi
Wołowice Szkoła,Wołowice
Odmętowa,Habina
Skawina Korabnicka,Skawina Wyspiańskiego
Ujazd Pętla,Brzezie Kulka
Rączna Osiedle,Dąbrowa Szlachecka Krzyż
Zabierzów Działki,Modlniczka Mała
Bieńczycka,Rondo Kocmyrzowskie
Janówka,Wyciąże
Plac Wolnica,Stradom
Glogera Granica Miasta,Glogera
Słona Woda,Kosocicka
Świątniki Skrzyżowanie,Rzeszotary Szkoła
Teatr Bagatela,Cracovia
Góra Borkowska,Myślenicka
Karniowice I,Bolechowice
Borkowska,Forteczna
Pytlasińskiego,Chałubińskiego
Zelczyna I,Zelczyna Sklep
Gustawa Morcinka,Kantorowice
Trojanowice I,Zielonki Rozjazd
Bielany,Bielany Szkoła
Rybna Ośrodek Zdrowia,Rybna Dół
Krasieniec Zakupny,Krasieniec
Dauna,Bieżanowska
Zawiła,Borkowska
Narama,Kozierów Skrzyżowanie
Sławka,Zajezdnia Wola Duchacka
Borsucza,Brożka
Na Budzyniu,Tonie Skrzyżowanie
Zabierzów Młyn,Brzezie Kulka
Rondo Ofiar Katynia,Balicka Wiadukt
Węgrzce,Węgrzce Centrum
Os.Robotnicze,Park  Skały Twardowskiego 
Michałowice I,Michałowice Koźlica
Kochanów I,Zabierzów Ośrodek Zdrowia
Marii Dąbrowskiej,Os.Kościuszkowskie
Kraków Airport T1,Balice II
Skalna,Bielańska
Smoleńskiego I,Poronińska
Branice Pagórek,Droga do Branic
Rondo Barei,Park Wodny
Klasztorna,Os.Wandy
Kobylany,Więckowice
Kraków Airport T2,Balice I
Gościniec,Michałówka
Jagiełły,Petöfiego
Lesisko,Szparagowa
Rondo Kocmyrzowskie,Rondo Czyżyńskie
Dąbie,Lema
Skawina Starostwo Powiatowe,Skawina Kopernika
Tischnera,Łagiewniki
Karniowice,Karniowice I
Olszanica Ogródki Działkowe,Olszanica
Klasztorna,Bulwarowa
Skawina Radziszowska,Skawina Os. Radziszowskie
Pielgrzymowice,Wiktorowice Granica
Komuny Paryskiej,Kobierzyn
Wysiołek Luborzycki,Kapkazy
Rondo Młyńskie,Bora-Komorowskiego
Wilga,Kąpielowa
Borki I,Liszki II
Weigla,Dwór Czeczów
Arka,Os.Jagiellońskie
Wola Batorska Zamoglice,Wola Batorska Mikoniowiec
Wola Batorska Ruskie,Niepołomice Jazy II
Górnickiego,Siewna Wiadukt
Gościniec,Kozierów Skrzyżowanie
Bibice Pętla,Bibice I
Branice Szkoła,Branice Na Dole
Św. Gertrudy,Plac Wszystkich Świętych
Będkowice Borynia,Będkowice
Kuklińskiego,Gromadzka
Wola Batorska  Żwirownia,Wola Bat. Ruskie
Biskupa Prandoty,Dworzec Główny Wschód
Zielonki UG,Zielonki Skrzyżowanie
Kamień Dół,Kamień
Biskupińska,Obrońców Modlina
Dubie,Pisary
Architektów,Os.Na Stoku Szkoła
Sułków,Mała Wieś
Młodziejowice Park,Michałowice Ogrodowa
Grzybów,Leśna
Bębło Lasek,Będkowice Mosurowa
Piaski Wielkie,Cechowa
Rondo Grzegórzeckie,Most Kotlarski
Rudawa,Rudawa Kościół
Pleszowska,Zdrowa
Wola Batorska  Kościół,Wola Batorska  Cmentarz
Fort Winnica,Kostrze OSP
Polanowice,Niedźwiedź PKP
Kliny Zacisze,Pod Fortem
Przykopy,Kurdwanów
Mrozowa,Blokowa
Krasnowolskiego,Wańkowicza
Wola Batorska  Borek,Wola Batorska Mikoniowiec
Batowice,Batowice PKP
Krzęcin Sklep,Grabie Polanka
Rondo Mogilskie,Dworzec Główny
Cracovia Stadion,Cracovia Błonia
Zatyka,Szafrańska
Nowy Kleparz,Politechnika
Węgrzce Centrum Medyczne,Węgrzce
Buków,Buków Klin
Jubilat,Cracovia
Plac Wszystkich Świętych,Filharmonia
Borki,Piekary
Bieżanów Szkoła,Bieżanów Trafo
Katowicka,Rondo Ofiar Katynia
Wzgórza Krzesławickie,Darwina
Os.Willowe,Klasztorna
Uniwersytet Ekonomiczny,Rondo Mogilskie
Dymarek,Karowa
Czajowice,Murownia
Os.Zgody,Aleja Przyjaźni
Szpital Rydygiera,Rondo Hipokratesa
Trojadyn Szydło,Tonie Gliniki
Zajezdnia Bieńczyce,Petöfiego
Nowa Wieś,Nowa Wieś Kościół
Czernichów Bór,Czernichów II
Dąbrowa Szlachecka Figurka,Dąbrowa Szlachecka
Sudolska,Powstańców
Marszowice Góry,Marszowice
Radziszów PKP,Wola Radziszowska Łęg
Teatr Bagatela,Batorego
Brzoskwinia,Nielepice Stadnina
Rondo Matecznego,Jubilat
Kozierów Skrzyżowanie,Żerkowice Kolonia
Ugorek,Wieczysta
Michałowice Lecznica,Michałowice III
Książniczki Centrum,Książniczki Boisko
Szparagowa,Lesisko
Plac Wolnica,Korona
Ruczaj I,Rostworowskiego
Rączna Osiedle,Rączna II
Bronowice Wiadukt,Balicka Wiadukt
Lubicz,Dworzec Główny
Wieliczka CPN,Wieliczka Park
Zabierzów Ośrodek Zdrowia,Zabierzów Piaski
Dwór Czeczów,Bieżanów Pomnik
Kordylewskiego,Rondo Grzegórzeckie
Piaski Nowe,Nowosądecka
Rudawa Bloki,Rudawa Kościół
Ślaskiego,Dąbrowa
Swoszowice Poczta,Swoszowice
Witkowice,Witkowice Nowe
Bębło Stara Wieś,Czajowice
Strzelców,Cmentarz Batowice
Lema,M1 Al. Pokoju
Kamień,Kamień Dół
Rondo Ofiar Katynia,Conrada
Wysiołek Luborzycki I,Wysiołek Luborzycki
Dunikowskiego,Os.Na Lotnisku
Wadów,Wadowska
Branice Szkoła,Branice
Droga do Sidziny,Brzyczyna
Kobierzyńska,Słomiana
Pielgrzymowice I,Pielgrzymowice
Droga do Niegoszowic,Kochanów
Balicka Wiadukt,Bronowice
Maszyce Remiza,Maszyce Skrzyżowanie
Niepołomice Jazy II,Wola Bat. Ruskie
Sucha,Łagiewniki
Świetlica,Rzepakowa
Rząska UR,Rząska
Ochojno Skrzyżowanie,Ochojno Remiza
Prądnik Czerwony,Cmentarz Batowice
Zakępie,Brzeska
Tondosa,Strzelnica
Clepardia,Mackiewicza
Marszowice,Marszowice Góry
Brzezie Narodowe,Brzezie
Wielkie Drogi Trzebol,Wielkie Drogi Szkoła
Brożka,Łagiewniki
Sołtysowska,Sołtysowska Zakłady
Polanowice Kolonia,Marszowice I
Węgrzce Sudół I,Bosutów Dziekanowice
Okulickiego,Wiślicka
Chobot,Wola Zabierzowska
Mazowiecka,Łobzów PKP
AGH,Cracovia Błonia
Olsza II,Bora-Komorowskiego
Szymańskiego,Branice Pagórek
Starowiślna,Miodowa
Lusina Granica,Libertów Dolny
Kozierów Skrzyżowanie,Narama
Januszowice,Przybysławice II
Burów I,Balice Grzybów
Pisary,Pisary Dwór
Wadów Osiedle,Łuczanowice Skrzyżowanie
